MARKET,DEALER,DEPARTMENT,PAYMENT_TYPE,INV_DATE,INVOICE_TYPE,INV_TOTAL_LOCAL,VIN,REG_PLATE,VEH_TYPE,FUEL_TYPE,VEH_DESCRIPTION,ACCOUNT_CODE,CUSTOMER_NAME_AGREGATED,CUSTOMER_ADD_AGREGATED,LAST_NAME,FIRST_NAME,TITLE_,COMPANY_NAME_1,COMPANY_NAME_2,STREET,REGION,CITY,COUNTY,POSTCODE,ADDR_1,ADDR_2,ADDR_3,ADDR_4,ADDR_5,ADDR_6,HOME_TEL,WORK_TEL,PRO_TITLE,MOBILE_1,MOBILE_2,EMAIL_1,EMAIL_2,SALUTATION,PV_CV,CUSTOMER_TYPE
IE,51130,S,R,17/06/2026,380,947.08,WF0DXXGAKDEU00001,201LS00001,C,G,EcoSport 2018,T0095947,Emma Johnson,"BN15 9JH Lancing, 1 Leconfield Road",Smith,Emma,#,#,#,1 Leconfield Road,West Sussex,Lancing,United Kingdom,BN15 9JH,#,#,#,#,Clara,R35PO48,12025550101,12025550101,#,12025550101,#,user001@example.com,#,Mr.                 [email],PV,I
GB,47114AA,S,R,17/06/2026,380,519.9,WF0DXXGAKDEU00002,201LS00002,C,G,Fiesta 2013,66498,Liam Smith,"BN15 8AB Lancing, 12 South Street",Johnson,Liam,#,#,#,12 South Street,West Sussex,Lancing,United Kingdom,BN15 8AB,#,#,#,#,#,#,12025550102,12025550102,#,12025550102,#,user002@example.com,#,Mr,PV,I
IE,51130,S,W,17/06/2026,380,44.74,WF0DXXGAKDEU00003,201LS00003,T,D,Transit 2020,T0103442,Olivia Brown,"BN15 8CD Lancing, 24 North Road",Williams,Olivia,#,#,#,24 North Road,West Sussex,Lancing,United Kingdom,BN15 8CD,#,#,#,#,Athlone,#,12025550103,12025550103,#,12025550103,#,#,#,Mr.                 [email],CV,I
IE,51041,S,R,17/06/2026,380,458.86,WF0DXXGAKDEU00004,201LS00004,T,D,Transit Custom,10381,Noah Davis,"BN15 8EF Lancing, 36 Manor Road",Brown,Noah,#,#,#,36 Manor Road,West Sussex,Lancing,United Kingdom,BN15 8EF,#,#,#,#,#,#,12025550104,12025550104,#,12025550104,#,user004@example.com,#,Mr,CV,I
IE,51130,S,R,16/06/2026,380,926.34,WF0DXXGAKDEU00005,201LS00005,T,D,Ranger P703M,T0106049,Ava Wilson,"BN15 8GH Lancing, 48 Beach Green",Jones,Ava,#,#,#,48 Beach Green,West Sussex,Lancing,United Kingdom,BN15 8GH,#,#,#,Ballycumber,Tullamore,R35EA22,12025550105,12025550105,#,12025550105,#,user005@example.com,#,Mr.                 [email],CV,I
IE,51041,S,R,18/06/2026,380,243.03,WF0DXXGAKDEU00006,201LS00006,C,G,Focus 2018,22866,Elijah Miller,"BN15 8JK Lancing, 5 Upper Boundstone Lane",Garcia,Elijah,#,#,#,5 Upper Boundstone Lane,West Sussex,Lancing,United Kingdom,BN15 8JK,#,#,#,#,#,#,12025550106,12025550106,#,12025550106,#,user006@example.com,#,Mr,PV,I
GB,83883AA,S,W,15/06/2026,380,65.68,WF0DXXGAKDEU00007,201LS00007,T,D,Transit Custom,T1757200,Sophia Moore,"BN15 8LM Lancing, 17 Greenwood Avenue",Miller,Sophia,#,#,#,17 Greenwood Avenue,West Sussex,Lancing,United Kingdom,BN15 8LM,#,#,#,#,Swindon,SN1 4JP,12025550107,12025550107,#,12025550107,#,#,#,Mr                  [email],CV,I
GB,47114AA,S,W,18/06/2026,380,66.09,WF0DXXGAKDEU00008,201LS00008,C,H,PumaB CUV2020,67561,Lucas Taylor,"BN15 8NP Lancing, 29 Orchard Way",Davis,Lucas,#,#,#,29 Orchard Way,West Sussex,Lancing,United Kingdom,BN15 8NP,#,#,#,#,#,#,12025550108,12025550108,#,12025550108,#,user008@example.com,#,Mr,PV,I
IE,51172,S,W,18/06/2026,380,207.09,WF0DXXGAKDEU00009,201LS00009,C,H,PumaB CUV2020,T0041028,Isabella Anderson,"BN15 8QR Lancing, 41 Elm Grove",Rodriguez,Isabella,#,#,#,41 Elm Grove,West Sussex,Lancing,United Kingdom,BN15 8QR,#,#,#,Douglas,Cork,T12Y970,12025550109,12025550109,#,12025550109,#,user009@example.com,#,Mr,PV,I
GB,83556AA,S,F,16/06/2026,380,185.41,WF0DXXGAKDEU00010,201LS00010,C,H,PumaB CUV2020,3143382,Mason Thomas,"BN15 8ST Lancing, 53 Willow Close",Martinez,Mason,#,#,#,53 Willow Close,West Sussex,Lancing,United Kingdom,BN15 8ST,#,#,#,#,#,#,12025550110,12025550110,#,12025550110,#,user010@example.com,#,Mr,PV,I
GB,84465AA,S,R,17/06/2026,380,54.85,WF0DXXGAKDEU00011,201LS00011,#,E,MACH_E,NOACCOUNT#,Mia Jackson,"BN15 8UV Lancing, 65 Cedar Drive",Hernandez,Mia,#,#,#,65 Cedar Drive,West Sussex,Lancing,United Kingdom,BN15 8UV,#,#,#,#,#,#,12025550111,12025550111,#,12025550111,#,user011@example.com,#,#,OV,I
GB,47114DA,S,W,15/06/2026,380,69.64,WF0DXXGAKDEU00012,201LS00012,T,D,Transit 2020,127527,Ethan White,"BN15 8WX Lancing, 77 Oak Lane",Lopez,Ethan,#,#,#,77 Oak Lane,West Sussex,Lancing,United Kingdom,BN15 8WX,#,#,#,#,#,#,12025550112,12025550112,#,12025550112,#,#,#,#,CV,I
IE,51130,S,R,16/06/2026,380,527.9,WF0DXXGAKDEU00013,201LS00013,T,D,Ranger 2011,T0102373,Charlotte Harris,"BN15 8YZ Lancing, 89 Maple Road",Gonzalez,Charlotte,#,#,#,89 Maple Road,West Sussex,Lancing,United Kingdom,BN15 8YZ,#,#,#,#,#,#,12025550113,12025550113,#,12025550113,#,user013@example.com,#,Mr.                 [email],CV,I
GB,72707BA,S,R,16/06/2026,380,512.5,WF0DXXGAKDEU00014,201LS00014,C,G,Fiesta 2017,T1138841,James Martin,"BN15 9AB Lancing, 101 Hawthorn Crescent",Wilson,James,#,#,#,101 Hawthorn Crescent,West Sussex,Lancing,United Kingdom,BN15 9AB,#,#,#,#,Bedworth,CV12 0GZ,12025550114,12025550114,#,12025550114,#,user014@example.com,#,Mr                  [email],PV,I
IE,51041,S,W,16/06/2026,380,604.5,WF0DXXGAKDEU00015,201LS00015,C,D,V769 Transit Courier,12481,Amelia Thompson,"BN15 9CD Lancing, 113 Sycamore Avenue",Anderson,Amelia,#,#,#,113 Sycamore Avenue,West Sussex,Lancing,United Kingdom,BN15 9CD,#,#,#,#,#,#,12025550115,12025550115,#,12025550115,#,user015@example.com,#,Mr,CV,I
GB,47114DA,S,R,13/06/2026,380,398.73,WF0DXXGAKDEU00016,201LS00016,C,H,Kuga 2021,156222,Benjamin Garcia,"BN15 9EF Lancing, 125 Ash Grove",Thomas,Benjamin,#,#,#,125 Ash Grove,West Sussex,Lancing,United Kingdom,BN15 9EF,#,#,#,#,#,#,12025550116,12025550116,#,12025550116,#,user016@example.com,#,Mr,PV,I
GB,84465AA,S,R,13/06/2026,380,98,WF0DXXGAKDEU00017,201LS00017,#,G,EcoSport 2018,NOACCOUNT#,Harper Martinez,"BN15 9GH Lancing, 137 Poplar Road",Taylor,Harper,#,#,#,137 Poplar Road,West Sussex,Lancing,United Kingdom,BN15 9GH,#,#,#,#,#,#,12025550117,12025550117,#,12025550117,#,#,#,Mrs,PV,I
GB,83883AA,S,W,15/06/2026,380,117.47,WF0DXXGAKDEU00018,201LS00018,#,D,Kuga 2021,T2153732,Logan Robinson,"BN15 9JK Lancing, 149 Birch Way",Moore,Logan,#,#,#,149 Birch Way,West Sussex,Lancing,United Kingdom,BN15 9JK,#,#,#,#,#,#,12025550118,12025550118,#,12025550118,#,user018@example.com,#,#,PV,I
IE,51041,S,R,13/06/2026,380,259.98,WF0DXXGAKDEU00019,201LS00019,C,D,Kuga 2021,2062,Evelyn Clark,"BN15 9LM Lancing, 161 Chestnut Drive",Jackson,Evelyn,#,#,#,161 Chestnut Drive,West Sussex,Lancing,United Kingdom,BN15 9LM,#,#,#,#,#,#,12025550119,12025550119,#,12025550119,#,user019@example.com,#,Ms,PV,I
GB,47114DA,S,R,17/06/2026,380,1036.92,WF0DXXGAKDEU00020,201LS00020,C,D,C-Max 2015,130619,Alexander Rodriguez,"BN15 9NP Lancing, 173 Acacia Road",Martin,Alexander,#,#,#,173 Acacia Road,West Sussex,Lancing,United Kingdom,BN15 9NP,#,#,#,#,#,#,12025550120,12025550120,#,12025550120,#,user020@example.com,#,Mrs,OV,I
IE,51171,S,R,17/06/2026,380,100,WF0DXXGAKDEU00021,201LS00021,#,G,Focus 2018,T0012604,Abigail Lewis,"BN15 9QR Lancing, 185 Victoria Road",Lee,Abigail,#,#,#,185 Victoria Road,West Sussex,Lancing,United Kingdom,BN15 9QR,#,#,#,Co Meath,#,#,12025550121,12025550121,#,12025550121,#,user021@example.com,#,[email],PV,I
GB,75259DA,S,R,17/06/2026,380,54.85,WF0DXXGAKDEU00022,201LS00022,#,D,Mondeo 2015,3603636,Michael Lee,"BN15 9ST Lancing, 197 Kingsway",Perez,Michael,#,#,#,197 Kingsway,West Sussex,Lancing,United Kingdom,BN15 9ST,#,#,#,#,#,#,12025550122,12025550122,#,12025550122,#,user022@example.com,#,Mr,PV,I
GB,47114DA,S,R,17/06/2026,380,137.55,WF0DXXGAKDEU00023,201LS00023,#,D,Transit 2020,159108,Emily Walker,"BN15 9UV Lancing, 209 Queens Road",Thompson,Emily,#,#,#,209 Queens Road,West Sussex,Lancing,United Kingdom,BN15 9UV,#,#,#,#,#,#,12025550123,12025550123,#,12025550123,#,#,#,#,CV,I
IE,51041,S,R,17/06/2026,380,1767.4,WF0DXXGAKDEU00024,201LS00024,T,D,Transit Custom,24887,Daniel Hall,"BN15 9WX Lancing, 221 Station Road",White,Daniel,#,#,#,221 Station Road,West Sussex,Lancing,United Kingdom,BN15 9WX,#,#,#,#,#,#,12025550124,12025550124,#,12025550124,#,user024@example.com,#,Mr,CV,I
IE,51172,S,W,18/06/2026,380,185.65,WF0DXXGAKDEU00025,201LS00025,T,D,Ranger 2011,T0043100,Elizabeth Allen,"BN15 9YZ Lancing, 233 Seaview Avenue",Harris,Elizabeth,#,#,#,233 Seaview Avenue,West Sussex,Lancing,United Kingdom,BN15 9YZ,#,#,#,.,#,#,12025550125,12025550125,#,12025550125,#,user025@example.com,#,Mr,CV,I
GB,47114DA,S,W,15/06/2026,380,310.62,WF0DXXGAKDEU00026,201LS00026,T,D,TRANSIT CUSTOM,144624,Henry Young,"BN15 7AB Lancing, 245 Brighton Road",Sanchez,Henry,#,#,#,245 Brighton Road,West Sussex,Lancing,United Kingdom,BN15 7AB,#,#,#,#,#,#,12025550126,12025550126,#,12025550126,#,user026@example.com,#,#,OV,I
GB,47114DA,S,W,15/06/2026,380,69.64,WF0DXXGAKDEU00027,201LS00027,T,D,Transit 2020,163452,Sofia Hernandez,"BN15 7CD Lancing, 257 The Drive",Clark,Sofia,#,#,#,257 The Drive,West Sussex,Lancing,United Kingdom,BN15 7CD,#,#,#,#,#,#,12025550127,12025550127,#,12025550127,#,#,#,Mr,CV,I
GB,72707CA,S,R,15/06/2026,380,280.83,WF0DXXGAKDEU00028,201LS00028,C,G,Focus 2018,T1919977,Jackson King,"BN15 7EF Lancing, 269 Church Lane",Ramirez,Jackson,#,#,#,269 Church Lane,West Sussex,Lancing,United Kingdom,BN15 7EF,#,#,#,#,Daventry,NN11 4UA,12025550128,12025550128,#,12025550128,#,user028@example.com,#,Mrs                 [email],PV,I
GB,47114AA,S,R,17/06/2026,380,680.35,WF0DXXGAKDEU00029,201LS00029,C,G,B Max,122145,Avery Wright,"BN15 7GH Lancing, 281 Mill Road",Lewis,Avery,#,#,#,281 Mill Road,West Sussex,Lancing,United Kingdom,BN15 7GH,#,#,#,#,#,#,12025550129,12025550129,#,12025550129,#,user029@example.com,#,Mr,OV,I
GB,84465AA,S,R,17/06/2026,380,229.01,WF0DXXGAKDEU00030,201LS00030,C,G,Focus 2018,NOACCOUNT#,Sebastian Lopez,"BN15 7JK Lancing, 293 Park Avenue",Robinson,Sebastian,#,#,#,293 Park Avenue,West Sussex,Lancing,United Kingdom,BN15 7JK,#,#,#,#,#,#,12025550130,12025550130,#,12025550130,#,user030@example.com,#,Mr,PV,I
GB,84465AA,S,F,18/06/2026,380,75.69,WF0DXXGAKDEU00031,201LS00031,#,G,Fiesta 2017,NOACCOUNT#,Ella Hill,"BN15 7LM Lancing, 305 School Road",Walker,Ella,#,#,#,305 School Road,West Sussex,Lancing,United Kingdom,BN15 7LM,#,#,#,#,#,#,12025550131,12025550131,#,12025550131,#,user031@example.com,#,Mr,PV,I
IE,51172,S,R,18/06/2026,380,435.1,WF0DXXGAKDEU00032,201LS00032,T,D,Ranger P703M,/0047684,Jack Scott,"BN15 7NP Lancing, 317 Brookside",Young,Jack,#,#,#,317 Brookside,West Sussex,Lancing,United Kingdom,BN15 7NP,#,#,#,#,#,#,12025550132,12025550132,#,12025550132,#,#,#,#,CV,I
GB,47114CA,S,R,18/06/2026,380,405.54,WF0DXXGAKDEU00033,201LS00033,C,H,Focus 2018,166628,Scarlett Green,"BN15 7QR Lancing, 329 Meadow Way",Allen,Scarlett,#,#,#,329 Meadow Way,West Sussex,Lancing,United Kingdom,BN15 7QR,#,#,#,#,#,#,12025550133,12025550133,#,12025550133,#,user033@example.com,#,Mr,PV,I
IE,51172,S,W,18/06/2026,380,507.46,WF0DXXGAKDEU00034,201LS00034,C,D,V769 Transit Courier,T0038153,Owen Adams,"BN15 7ST Lancing, 341 Downs View",King,Owen,#,#,#,341 Downs View,West Sussex,Lancing,United Kingdom,BN15 7ST,#,#,#,Dublin 12,#,#,12025550134,12025550134,#,12025550134,#,user034@example.com,#,[email],CV,I
GB,75259DA,S,R,15/06/2026,380,96.3,WF0DXXGAKDEU00035,201LS00035,C,G,Fiesta 2017,560210,Grace Baker,"BN15 7UV Lancing, 353 Southview Road",Wright,Grace,#,#,#,353 Southview Road,West Sussex,Lancing,United Kingdom,BN15 7UV,#,#,#,#,#,#,12025550135,12025550135,#,12025550135,#,user035@example.com,#,Ms,PV,I
IE,51172,S,R,16/06/2026,380,260.37,WF0DXXGAKDEU00036,201LS00036,T,D,TRANSIT CUSTOM,/0047762,Samuel Gonzalez,"BN15 7WX Lancing, 365 Westfield Road",Scott,Samuel,#,#,#,365 Westfield Road,West Sussex,Lancing,United Kingdom,BN15 7WX,#,#,#,#,#,#,12025550136,12025550136,#,12025550136,#,user036@example.com,#,#,OV,I
GB,84465AA,S,R,18/06/2026,380,229.02,WF0DXXGAKDEU00037,201LS00037,C,G,Fiesta 2013,NOACCOUNT#,Chloe Nelson,"BN15 7YZ Lancing, 377 Eastfield Avenue",Torres,Chloe,#,#,#,377 Eastfield Avenue,West Sussex,Lancing,United Kingdom,BN15 7YZ,#,#,#,#,#,#,12025550137,12025550137,#,12025550137,#,user037@example.com,#,Ms,PV,I
GB,83883AA,S,F,15/06/2026,380,279,WF0DXXGAKDEU00038,201LS00038,C,H,Kuga 2021,T1711512,Levi Carter,"BN15 6AB Lancing, 389 Rose Walk",Nguyen,Levi,#,#,#,389 Rose Walk,West Sussex,Lancing,United Kingdom,BN15 6AB,#,#,#,#,Faringdon,SN7 8HS,12025550138,12025550138,#,12025550138,#,#,#,Mr,PV,I
IE,51041,S,R,19/06/2026,380,424.19,WF0DXXGAKDEU00039,201LS00039,T,D,Ranger 2011,26331,Victoria Mitchell,"BN15 6CD Lancing, 401 Lavender Close",Hill,Victoria,#,#,#,401 Lavender Close,West Sussex,Lancing,United Kingdom,BN15 6CD,#,#,#,#,#,#,12025550139,12025550139,#,12025550139,#,user039@example.com,#,Mr,CV,I
GB,43301BA,S,W,15/06/2026,380,105.58,WF0DXXGAKDEU00040,201LS00040,#,#,Kuga 2021,T2229731,Matthew Perez,"BN15 6EF Lancing, 413 Jasmine Road",Flores,Matthew,#,#,#,413 Jasmine Road,West Sussex,Lancing,United Kingdom,BN15 6EF,#,#,#,Thorney Mill Road,West Drayton,UB7 7EZ,12025550140,12025550140,#,12025550140,#,user040@example.com,#,Company,PV,I
GB,83556AA,S,F,18/06/2026,380,78.9,WF0DXXGAKDEU00041,201LS00041,#,#,PumaB CUV2020,3598987,Lily Roberts,"BN15 6GH Lancing, 425 Magnolia Drive",Green,Lily,#,#,#,425 Magnolia Drive,West Sussex,Lancing,United Kingdom,BN15 6GH,#,#,#,#,#,#,12025550141,12025550141,#,12025550141,#,user041@example.com,#,Mrs,PV,I
GB,84465AA,S,R,15/06/2026,380,380,WF0DXXGAKDEU00042,201LS00042,T,D,Transit 2020,110048,Joseph Turner,"BN15 6JK Lancing, 437 Primrose Lane",Adams,Joseph,#,#,#,437 Primrose Lane,West Sussex,Lancing,United Kingdom,BN15 6JK,#,#,#,#,#,#,12025550142,12025550142,#,12025550142,#,#,#,#,CV,I
GB,83556EA,S,F,18/06/2026,380,296.46,WF0DXXGAKDEU00043,201LS00043,C,H,PumaB CUV2020,646484,Aria Phillips,"BN15 6LM Lancing, 449 Sunflower Way",Nelson,Aria,#,#,#,449 Sunflower Way,West Sussex,Lancing,United Kingdom,BN15 6LM,#,#,#,#,#,#,12025550143,12025550143,#,12025550143,#,user043@example.com,#,Mr,PV,I
IE,51172,S,R,17/06/2026,380,180.62,WF0DXXGAKDEU00044,201LS00044,T,D,TRANSIT CUSTOM,T0039029,David Campbell,"BN15 6NP Lancing, 461 Daffodil Road",Baker,David,#,#,#,461 Daffodil Road,West Sussex,Lancing,United Kingdom,BN15 6NP,#,#,#,Montenotte,Cork,#,12025550144,12025550144,#,12025550144,#,user044@example.com,#,Mr                  [email],OV,I
GB,47114CA,S,R,15/06/2026,380,524.72,WF0DXXGAKDEU00045,201LS00045,C,D,Transit Connect - V408,159894,Zoey Parker,"BN15 6QR Lancing, 473 Bluebell Avenue",Hall,Zoey,#,#,#,473 Bluebell Avenue,West Sussex,Lancing,United Kingdom,BN15 6QR,#,#,#,#,#,#,12025550145,12025550145,#,12025550145,#,user045@example.com,#,Mr,CV,I
GB,72707BA,S,R,20/06/2026,380,180.5,WF0DXXGAKDEU00046,201LS00046,#,G,Fiesta 2017,T1771898,John Evans,"BN15 6ST Lancing, 485 Poppy Close",Rivera,John,#,#,#,485 Poppy Close,West Sussex,Lancing,United Kingdom,BN15 6ST,#,#,#,#,Nuneaton,CV11 4TJ,12025550146,12025550146,#,12025550146,#,user046@example.com,#,Mrs                 [email],PV,I
GB,83556AA,S,F,15/06/2026,380,261,WF0DXXGAKDEU00047,201LS00047,C,H,Focus 2018,3596796,Penelope Edwards,"BN15 6UV Lancing, 497 Tulip Gardens",Campbell,Penelope,#,#,#,497 Tulip Gardens,West Sussex,Lancing,United Kingdom,BN15 6UV,#,#,#,#,#,#,12025550147,12025550147,#,12025550147,#,#,#,Mr,PV,I
GB,83556AA,S,W,17/06/2026,380,48.74,WF0DXXGAKDEU00048,201LS00048,#,D,Transit Connect - V408,617542,Wyatt Collins,"BN15 6WX Lancing, 509 Clover Road",Mitchell,Wyatt,#,#,#,509 Clover Road,West Sussex,Lancing,United Kingdom,BN15 6WX,#,#,#,#,#,#,12025550148,12025550148,#,12025550148,#,user048@example.com,#,Mrs,CV,I
IE,51130,S,R,15/06/2026,380,106.84,WF0DXXGAKDEU00049,201LS00049,#,D,V769 Transit Courier,T0002877,Riley Stewart,"BN15 6YZ Lancing, 521 Heather Lane",Carter,Riley,#,#,#,521 Heather Lane,West Sussex,Lancing,United Kingdom,BN15 6YZ,#,#,#,Co Westmeath,#,MULLINGAR,12025550149,12025550149,#,12025550149,#,user049@example.com,#,Mr.                 [email],CV,I
