market,MKT_CUSTOMER_ID_C,SSA_TRADE_N,billing_country,FINIS,MLI,MDSMT_MNTHYR_Y,LOC_BDN,gross_revenue,billed_revenue,gross_pieces
NLD,19800,Hekkert Maastricht B.V.,NLD, 1073958,0015,202506,19.469900772,21.811386242,21.6997306,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1460220,0577,202506,47.900330761,53.660911146,53.436611759,10.0
NLD,01206,Auto Zutphen B.V.,NLD, 0027420,0870,202506,64.0,71.696755718,71.696755718,0.0
NLD,02803,Garage Wilp V.O.F.,NLD, 0027405,0855,202506,244.0,273.343881175,273.343881175,0.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2128722,0102,202501,41.039285371,45.97474405,45.750928416,4.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2257904,0022,202501,1.840361156,2.061686317,2.308098722,1.0
NLD,06600,Gerritse Oss,NLD, 2240193,0132,202501,107.03966958,119.912453826,119.28512443,8.0
NLD,06600,Gerritse Oss,NLD, 2221680,0505,202501,59.970223802,67.182351373,66.845551886,3.0
NLD,06600,Gerritse Oss,NLD, 2207424,0187,202501,584.500048026,654.793080876,651.656433895,40.0
NLD,06600,Gerritse Oss,NLD, 2207430,0132,202501,31.840361156,35.669540573,35.489842444,2.0
NLD,10300,Gerritse Culemborg,NLD, 2245341,0022,202501,7.240418788,8.111164646,8.065971104,4.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2120663,0558,202501,801.600230525,898.00212395,893.631262874,30.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2120643,0558,202501,425.200268946,476.335622269,473.871498225,20.0
NLD,06600,Gerritse Oss,NLD, 2219015,0449,202501,2.679857843,3.002142393,2.991382026,1.0
NLD,10300,Gerritse Culemborg,NLD, 2240193,0132,202501,13.380078763,14.989191233,14.910640554,1.0
NLD,10300,Gerritse Culemborg,NLD, 2129235,0138,202501,13.370473538,14.978430866,14.899880187,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2224378,0084,202501,5.690135434,6.374441412,6.341084274,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2168298,0612,202501,26.05033138,29.183191344,29.036850353,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2215506,0019,202501,9.709922198,10.877655002,10.821701093,1.0
NLD,06600,Gerritse Oss,NLD, 2225817,0454,202501,68.850254538,77.130310666,86.416507388,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2219745,0187,202501,68.59955816,76.849465087,76.513741636,10.0
NLD,06600,Gerritse Oss,NLD, 2189493,0084,202501,15.799635001,17.699727681,17.587819864,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1706974,0444,202505,83.919637754,94.011965082,105.327362844,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1581453,0193,202505,466.200378072,522.26647823,519.6336389,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2214647,0138,202507,29.50021322,33.047962188,37.024533312,1.0
NLD,07301,Automobielbedrijf A. Korpershoek,NLD, 0027420,0870,202511,64.0,71.696755712,71.696755712,0.0
NLD,01207,Autobedrijf Ozinga Lemmer,NLD, 0027420,0870,202511,64.0,71.696755712,71.696755712,0.0
NLD,02803,Garage Wilp V.O.F.,NLD, 0027420,0870,202511,64.0,71.696755712,71.696755712,0.0
NLD,09901,Autobedrijf Van de Wouw B.V.,NLD, 0027405,0855,202511,244.0,273.343881153,273.343881153,0.0
NLD,01206,Auto Zutphen B.V.,NLD, 0027405,0855,202511,244.0,273.343881153,273.343881153,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1232496,0132,202511,47.910073498,53.671825558,53.402536511,3.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2095058,0002,202503,206.039332596,230.817995209,229.654478594,4.0
NLD,06600,Gerritse Oss,NLD, 2225825,0449,202503,-18.660383709,-20.904515188,-20.803246149,-1.0
NLD,10300,Gerritse Culemborg,NLD, 2209697,0219,202503,382.230129346,428.197815691,426.046387283,3.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2210970,0219,202503,426.090301486,477.332691423,474.946405031,3.0
NLD,06600,Gerritse Oss,NLD, 2184580,0132,202503,63.061018416,70.644850492,70.273171573,3.0
NLD,06600,Gerritse Oss,NLD, 2256302,0322,202503,100.0,112.026180779,111.465969075,2.0
NLD,06600,Gerritse Oss,NLD, 2190877,0019,202503,17.600615473,19.717297308,19.626801572,2.0
NLD,06600,Gerritse Oss,NLD, 2190122,0465,202503,18.579602827,20.814019451,20.713827743,1.0
NLD,06600,Gerritse Oss,NLD, 2189258,0219,202503,163.960186565,183.678335007,182.759372347,1.0
NLD,06600,Gerritse Oss,NLD, 2100953,0083,202503,14.270327451,15.986502828,15.907857723,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2163763,0457,202503,5.979708612,6.69883918,6.665441943,1.0
NLD,06600,Gerritse Oss,NLD, 2111843,0188,202503,1309.639851902,1467.13950804,1459.801812053,1.0
NLD,06600,Gerritse Oss,NLD, 2168298,0612,202503,26.049911045,29.18272044,29.037280863,1.0
NLD,06600,Gerritse Oss,NLD, 2229798,0465,202503,6.890416887,7.719070878,7.684596312,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1802090,0187,202506,238.199779493,266.846115662,265.502295544,20.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1718237,0285,202506,18.43969129,20.657281905,20.556495396,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1685747,0074,202506,50.160088203,56.192431104,55.911809844,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1838586,0039,202506,137.530319735,154.069964655,153.296279984,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1766560,0025,202506,249.049614112,279.000771011,312.586392936,1.0
NLD,06202,Garagebedrijf Korterink B.V.,NLD, 0027420,0870,202502,64.0,71.696755713,71.696755713,0.0
NLD,25302,Albers Autobedrijf B.V.,NLD, 0027420,0870,202502,64.0,71.696755713,71.696755713,0.0
NLD,11200,Autobedrijf Jitze Hoogterp B.V.,NLD, 0027405,0855,202502,244.0,273.343881156,273.343881156,0.0
NLD,02701,Auto Oostdijk,NLD, 0027405,0855,202502,244.0,273.343881156,273.343881156,0.0
NLD,01205,Van Leussen Ommen B.V.,NLD, 0027405,0855,202502,244.0,273.343881156,273.343881156,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1362576,0596,202502,11.819802457,13.241273271,13.174343633,1.0
NLD,06600,Gerritse Oss,NLD, 1085270,0184,202502,256.500120453,287.347288695,285.666491167,50.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1225337,0488,202502,9.400144543,10.530622922,10.48528349,2.0
NLD,06600,Gerritse Oss,NLD, 1110470,0487,202502,16.139725367,18.080717921,20.254851654,1.0
NLD,10300,Gerritse Culemborg,NLD, 1064929,0063,202502,13.379908456,14.989000438,14.9220708,2.0
NLD,10300,Gerritse Culemborg,NLD, 2600772,0068,202502,206.92074199,231.805404538,230.63953342,4.0
NLD,10300,Gerritse Culemborg,NLD, 2636989,0570,202502,224.640809444,251.656519342,250.412923483,3.0
NLD,06600,Gerritse Oss,NLD, 2653372,0505,202502,59.491206938,66.645727046,66.308919834,3.0
NLD,06600,Gerritse Oss,NLD, 2648544,0108,202502,795.120211997,890.742806284,886.284428768,2.0
NLD,10300,Gerritse Culemborg,NLD, 2694412,0161,202502,79.400626355,88.949489238,88.500412956,2.0
NLD,10300,Gerritse Culemborg,NLD, 2635250,0464,202502,55.879547097,62.599722462,62.286664477,1.0
NLD,06600,Gerritse Oss,NLD, 2694285,0053,202502,70.869669959,79.392584602,79.000722365,1.0
NLD,06600,Gerritse Oss,NLD, 2597957,0465,202502,46.530474584,52.126313586,58.399347907,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2707423,0296,202502,698.839797639,782.883535218,778.973548932,1.0
NLD,10300,Gerritse Culemborg,NLD, 2548754,0465,202502,52.980004818,59.351475986,59.060008207,1.0
NLD,06600,Gerritse Oss,NLD, 2612959,0451,202502,123.109612142,137.914996682,137.220871563,1.0
NLD,06600,Gerritse Oss,NLD, 2690193,0466,202502,64.120452903,71.8316945,71.472217572,1.0
NLD,10300,Gerritse Culemborg,NLD, 2601101,0161,202502,47.250301132,52.932707776,52.663909713,1.0
NLD,10300,Gerritse Culemborg,NLD, 2673146,0464,202502,76.829679595,86.069355773,85.644028717,1.0
NLD,10300,Gerritse Culemborg,NLD, 2641074,0069,202502,59.819802457,67.013840056,66.678112354,1.0
NLD,06600,Gerritse Oss,NLD, 2564202,0553,202502,145.420380631,162.908898529,162.090629725,1.0
NLD,10300,Gerritse Culemborg,NLD, 2534263,0175,202502,968.6099735,1085.096760178,1079.674379969,1.0
NLD,06600,Gerritse Oss,NLD, 2589928,0517,202502,7.70994941,8.637161866,8.592901943,1.0
NLD,06600,Gerritse Oss,NLD, 2614504,0044,202502,427.490243315,478.900992886,476.503400522,1.0
NLD,06600,Gerritse Oss,NLD, 2541007,0455,202502,22.649963864,25.37388947,25.250825296,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2796823,0322,202512,174.359949851,195.328792744,194.342733757,4.0
NLD,10300,Gerritse Culemborg,NLD, 2633427,0056,202504,174.00036972,194.925968856,193.984737704,12.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2590514,0517,202504,15.419169979,17.273507245,18.271688578,2.0
NLD,06600,Gerritse Oss,NLD, 2614604,0068,202504,46.349939921,51.924067518,51.666238522,1.0
NLD,06600,Gerritse Oss,NLD, 2597911,0452,202504,103.509566503,115.957814165,115.375886874,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2391870,0069,202505,469.739306282,526.231004344,523.610969694,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2346924,0385,202505,232.500109905,260.460993383,259.116501918,10.0
NLD,06600,Gerritse Oss,NLD, 2269039,0076,202504,-4.909880765,-5.500351906,-5.477571834,-1.0
NLD,06600,Gerritse Oss,NLD, 2246686,0452,202504,131.139661706,146.910754585,146.171437706,1.0
NLD,06600,Gerritse Oss,NLD, 2412602,0055,202504,7.819576671,8.759973103,8.715448417,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2623954,0553,202505,192.98017321,216.188317666,215.112724494,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2671975,0475,202505,447.440101991,501.250057438,498.740340037,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2688454,0460,202505,201.269617972,225.474666038,224.343914242,1.0
NLD,06600,Gerritse Oss,NLD, 2420298,0455,202502,113.279691641,126.902912169,126.276796198,2.0
NLD,06600,Gerritse Oss,NLD, 2433159,0448,202502,54.140207179,60.651206381,60.359738601,2.0
NLD,06600,Gerritse Oss,NLD, 2373080,0452,202502,19.460370995,21.800710395,21.688441325,1.0
NLD,06600,Gerritse Oss,NLD, 2510219,0452,202502,35.860274633,40.172896096,39.971027671,1.0
NLD,06600,Gerritse Oss,NLD, 2451192,0457,202502,134.800289087,151.011615574,150.260276409,1.0
NLD,06600,Gerritse Oss,NLD, 2508875,0465,202502,21.190074681,23.738431374,26.594815613,1.0
NLD,06600,Gerritse Oss,NLD, 2490173,0015,202502,29.500361359,33.048128153,37.025044077,1.0
NLD,06600,Gerritse Oss,NLD, 2490547,0448,202502,113.009877138,126.600649287,125.962658703,1.0
NLD,06600,Gerritse Oss,NLD, 2406157,0488,202502,224.489520597,251.487036226,250.232645264,1.0
NLD,06600,Gerritse Oss,NLD, 2492147,0562,202502,353.500361359,396.012953951,394.02989354,1.0
NLD,10300,Gerritse Culemborg,NLD, 2504915,0385,202502,162.750180679,182.322811663,181.381478686,7.0
NLD,10300,Gerritse Culemborg,NLD, 2466309,0054,202502,10.720308359,12.009552025,11.964212593,2.0
NLD,10300,Gerritse Culemborg,NLD, 2504179,0097,202502,28.840279451,32.308663601,36.195980171,1.0
NLD,10300,Gerritse Culemborg,NLD, 2502045,0016,202502,16.6099735,18.607518945,18.51791959,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2495322,0385,202502,465.000240906,520.922010606,518.234029973,20.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2393796,0107,202502,40.650445676,45.539141769,45.314603628,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2412883,0451,202502,10.739580824,12.031142231,13.476606515,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2418379,0011,202502,26.430257769,29.608808355,33.171192326,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2468342,0102,202502,187.440134907,209.982024426,208.906832173,24.0
NLD,02701,Auto Oostdijk,NLD, 0027420,0870,202505,63.999648305,71.696361694,71.696361694,0.0
NLD,05104,Automobielbedr J Noort en Zoon VOF,NLD, 0027405,0855,202505,243.999648305,273.343487058,273.343487058,0.0
NLD,18601,Fa. Autom.bedrijf Stoof Vinkeveen,NLD, 0027405,0855,202505,243.999648305,273.343487058,273.343487058,0.0
NLD,27501,Martijn Kooijman Autobedrijf B.V.,NLD, 0027405,0855,202505,243.999648305,273.343487058,273.343487058,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1729854,0132,202511,76.039775184,85.184456028,84.781491123,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1743276,0477,202511,117.599654129,131.742401155,147.60526961,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1513402,0619,202511,17.450064851,19.5486412,19.447899973,1.0
NLD,11200,Autobedrijf Jitze Hoogterp B.V.,NLD, 0027405,0855,202504,244.00036972,273.344295449,273.344295449,0.0
NLD,01206,Auto Zutphen B.V.,NLD, 0027420,0870,202504,64.00036972,71.697169925,71.697169925,0.0
NLD,18601,Fa. Autom.bedrijf Stoof Vinkeveen,NLD, 0027420,0870,202504,64.00036972,71.697169925,71.697169925,0.0
NLD,06600,Gerritse Oss,NLD, 1337174,0201,202504,-4.420001849,-4.951559264,-4.928779192,-1.0
NLD,10300,Gerritse Culemborg,NLD, 1558894,0254,202504,-4.339587762,-4.861474435,-4.83972982,-1.0
NLD,06600,Gerritse Oss,NLD, 1222990,0612,202504,-18.009982438,-20.175895497,-20.075456089,-1.0
NLD,10300,Gerritse Culemborg,NLD, 1558875,0254,202504,-20.510213513,-22.976808882,-22.864979439,-1.0
NLD,06600,Gerritse Oss,NLD, 1485109,0201,202504,12.419816989,13.913446641,13.846141883,3.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1520297,0002,202504,128.180053609,143.595218666,142.878681859,2.0
NLD,06600,Gerritse Oss,NLD, 1487793,0022,202504,40.199648766,45.034131226,44.698642895,30.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1404957,0022,202504,83.100101673,93.093870184,92.757346395,30.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1145302,0107,202504,32.309825307,36.19546333,40.553705267,1.0
NLD,10300,Gerritse Culemborg,NLD, 1590748,0149,202504,24.909880765,27.905588075,27.770978559,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1029040,0007,202504,31.950272668,35.792670241,35.623890617,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 4461059,0026,202508,19.91003974,22.304457117,24.993202869,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2768104,0562,202508,386.229966374,432.67868046,430.516333985,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1814670,0503,202507,71.219616205,79.78461599,79.381417284,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1860580,0084,202507,14.910021322,16.703127438,16.62478077,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 5249588,0202,202510,138.30970324,154.94307827,154.170385236,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2858025,0451,202510,29.699833951,33.271589691,37.271468571,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2831033,0488,202510,69.539745391,77.902720927,87.27997096,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1064118,0505,202510,7.93971133,8.894555372,8.849720097,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1094961,0612,202510,64.720057904,72.503409107,72.144726909,2.0
NLD,12200,Autobedrijf Poll Naarden B.V.,NLD, 0027420,0870,202510,63.999659386,71.69637416,71.69637416,0.0
NLD,04501,Autobedrijf Hans Versteden B.V.,NLD, 0027405,0855,202510,243.999659386,273.343499671,273.343499671,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2011881,0201,202506,4.479823594,5.01857528,5.01857528,4.0
NLD,10300,Gerritse Culemborg,NLD, 1848220,0132,202503,45.510410155,50.983574354,50.714241804,3.0
NLD,10300,Gerritse Culemborg,NLD, 1812510,0063,202503,76.559119104,85.76625717,87.156013127,12.0
NLD,06600,Gerritse Oss,NLD, 1797270,0022,202503,2.580179834,2.890476925,2.890476925,3.0
NLD,06600,Gerritse Oss,NLD, 1766781,0022,202503,106.879838438,119.733401025,122.960004972,16.0
NLD,06600,Gerritse Oss,NLD, 1820108,0437,202503,6.520171179,7.304298752,7.259050883,2.0
NLD,10300,Gerritse Culemborg,NLD, 1791421,0487,202503,11.260277925,12.614459304,12.546587502,2.0
NLD,06600,Gerritse Oss,NLD, 1805434,0432,202503,228.001154013,255.420984972,254.076476883,30.0
NLD,06600,Gerritse Oss,NLD, 1830728,0026,202503,116.69952397,130.73401969,130.062842976,30.0
NLD,06600,Gerritse Oss,NLD, 1789148,0022,202503,12.949944704,14.507328464,14.451307294,5.0
NLD,06600,Gerritse Oss,NLD, 1831404,0455,202503,126.270135116,141.455609834,140.749958553,1.0
NLD,06600,Gerritse Oss,NLD, 1824346,0068,202503,51.890176468,58.130582896,57.838626412,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1707464,0626,202503,164.110208203,183.846398518,182.927435858,1.0
NLD,10300,Gerritse Culemborg,NLD, 1712024,0069,202503,75.009857191,84.030678219,83.60513279,1.0
NLD,06600,Gerritse Oss,NLD, 1749120,0465,202503,5.59022936,6.262520449,6.229123213,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1824925,0006,202503,29.960090398,33.56314503,37.595591966,1.0
NLD,06600,Gerritse Oss,NLD, 1743896,0026,202503,44.710294754,50.087235628,49.840527012,1.0
NLD,06600,Gerritse Oss,NLD, 1840037,0069,202503,367.650141847,411.864412539,409.791629235,5.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1853325,0022,202501,7.299971184,8.177878921,8.13268538,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1771499,0223,202501,35.010085487,39.220461683,39.018166784,3.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1767062,0022,202501,108.000192105,120.988490526,120.315967589,60.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1840037,0069,202501,147.059840553,164.745522937,163.916974678,2.0
NLD,06600,Gerritse Oss,NLD, 1862234,0084,202501,11.740466814,13.152396586,13.084606274,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1874816,0478,202501,13.439631159,15.055905508,14.989191233,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1800731,0084,202501,10.659878974,11.941855298,12.625138603,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1829702,0107,202501,75.420228604,84.490401695,84.064291161,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1857708,0201,202501,5.220439919,5.848259465,6.564899908,2.0
NLD,06600,Gerritse Oss,NLD, 1766956,0022,202501,4.239746422,4.749625994,4.749625994,4.0
NLD,06600,Gerritse Oss,NLD, 1761929,0109,202501,78.719623475,88.186587759,87.784150034,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1770305,0187,202501,264.799731054,296.645025603,295.077240131,20.0
NLD,06600,Gerritse Oss,NLD, 1752110,0022,202501,7.050235328,7.898109379,8.850401859,5.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1836873,0062,202501,18.739794448,20.99347602,23.514630008,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1841609,0096,202501,328.530400538,368.040060657,366.202189973,1.0
NLD,10300,Gerritse Culemborg,NLD, 1857515,0358,202501,23.16972433,25.956157281,25.821652693,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1873837,0052,202501,533.55009125,597.715790154,594.724408127,1.0
NLD,10300,Gerritse Culemborg,NLD, 1758588,0015,202501,25.560464893,28.634412627,28.488071636,1.0
NLD,06600,Gerritse Oss,NLD, 1853489,0166,202501,174.840073,195.866656379,194.891767128,1.0
NLD,10300,Gerritse Culemborg,NLD, 1787788,0254,202501,6.629526462,7.426805304,8.323143876,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1732959,0090,202501,37.150129671,41.617871451,41.404816184,1.0
NLD,06600,Gerritse Oss,NLD, 1844196,0082,202501,25.400057631,28.454714498,31.882967425,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1806466,0457,202501,29.170108539,32.678158546,32.510296821,1.0
NLD,10300,Gerritse Culemborg,NLD, 1796561,0457,202501,34.860243973,39.052599958,38.862141462,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1751681,0481,202501,85.599846316,95.894238643,95.412174201,1.0
NLD,06600,Gerritse Oss,NLD, 1815863,0470,202501,39.210450485,43.925970173,43.701078503,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1765373,0459,202501,78.739794448,88.20918453,87.77231363,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1873025,0136,202501,119.349726251,133.702940175,133.031493274,1.0
NLD,06600,Gerritse Oss,NLD, 1805434,0432,202501,75.200268946,84.24398929,83.795281986,10.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1835546,0187,202501,63.099606186,70.688078942,70.352355491,10.0
NLD,10300,Gerritse Culemborg,NLD, 1802090,0187,202501,119.099990395,133.423170633,132.750647696,10.0
NLD,10300,Gerritse Culemborg,NLD, 1805582,0201,202501,9.249831909,10.362233422,10.306279514,5.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1848220,0132,202501,75.849582173,84.971390099,84.523758832,5.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1872633,0482,202501,499.110556143,559.13449427,556.33357074,5.0
NLD,06600,Gerritse Oss,NLD, 2087319,0465,202504,-6.520011092,-7.304119417,-7.270984767,-1.0
NLD,06600,Gerritse Oss,NLD, 2206746,0453,202504,-10.219983363,-11.449057044,-11.393142322,-1.0
NLD,10300,Gerritse Culemborg,NLD, 2207964,0074,202504,-23.959700527,-26.841137443,-26.706527927,-1.0
