market,MKT_CUSTOMER_ID_C,SSA_TRADE_N,billing_country,FINIS,MLI,MDSMT_MNTHYR_Y,LOC_BDN,gross_revenue,billed_revenue,gross_pieces
NLD,06600,Gerritse Oss,NLD, 2021101,0513,202504,86.490433497,96.891929444,96.420796139,3.0
NLD,10300,Gerritse Culemborg,NLD, 2113383,0513,202504,57.659672798,64.593929324,64.281221064,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2029469,0022,202504,11.359645069,12.725776528,14.24997043,4.0
NLD,06600,Gerritse Oss,NLD, 2080249,0116,202504,123.199926056,138.016171967,137.344159846,20.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2038573,0457,202504,20.800443664,23.301942636,23.189077734,1.0
NLD,06600,Gerritse Oss,NLD, 2190232,0198,202504,97.789999076,109.550401215,109.001608573,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2219015,0449,202504,2.679545244,3.001792201,2.991437623,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2011907,0055,202504,19.819761531,22.203321896,24.881015802,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2209697,0219,202504,127.41011184,142.732682307,142.015110042,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2049023,0025,202504,79.560033275,89.128066758,99.849196959,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2193984,0512,202504,31.660042518,35.467536487,35.288402285,1.0
NLD,06600,Gerritse Oss,NLD, 2162050,0505,202504,19.989832702,22.393846133,22.28201669,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2066235,0132,202504,87.599593308,98.13447882,97.631246323,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 4767188,0022,202506,9.959867696,11.157659393,12.502467614,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2830421,0457,202506,32.38985667,36.285119397,36.106272749,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2756524,0576,202506,386.280044101,432.734780636,430.57281121,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2580321,0069,202508,146.499847155,164.118183655,163.311951305,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2727937,0531,202508,131.819730119,147.672609202,146.933889027,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2689523,0358,202508,14.050395214,15.740121146,17.633397358,1.0
NLD,06600,Gerritse Oss,NLD, 6184142,0488,202504,34.949625659,39.152730846,43.85785115,3.0
NLD,06600,Gerritse Oss,NLD, 2792364,0522,202504,212.149921435,237.663454652,236.487174576,5.0
NLD,06600,Gerritse Oss,NLD, 5271712,0109,202504,-13.210093354,-14.798763071,-14.720068277,-1.0
NLD,06600,Gerritse Oss,NLD, 6789160,0022,202504,-1.099916813,-1.232194798,-1.220804762,-1.0
NLD,06600,Gerritse Oss,NLD, 2635220,0551,202501,264.039957737,295.793880573,294.382120423,14.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2580321,0069,202501,662.131399481,741.760519054,738.030975851,9.0
NLD,06600,Gerritse Oss,NLD, 2715010,0704,202501,473.599077898,530.554959515,528.764434446,160.0
NLD,06600,Gerritse Oss,NLD, 2593461,0523,202501,443.300355393,496.612457846,494.148333803,22.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2711694,0006,202501,36.869657093,41.303668735,41.103525908,3.0
NLD,06600,Gerritse Oss,NLD, 2581162,0028,202501,1153.960234367,1292.737579101,1286.285663047,2.0
NLD,10300,Gerritse Culemborg,NLD, 2689667,0068,202501,93.579867448,104.833951547,104.318529968,2.0
NLD,06600,Gerritse Oss,NLD, 2706400,0093,202501,1944.860243973,2178.752654211,2167.863162806,2.0
NLD,06600,Gerritse Oss,NLD, 2713313,0570,202501,357.070406301,400.012339128,397.995846352,6.0
NLD,06600,Gerritse Oss,NLD, 2608131,0444,202501,529.201805782,592.844572012,589.930664628,20.0
NLD,06600,Gerritse Oss,NLD, 2622495,0444,202501,87.580443761,98.113026318,97.619125473,1.0
NLD,10300,Gerritse Culemborg,NLD, 2675955,0010,202501,187.050235328,209.545234911,208.491794981,1.0
NLD,10300,Gerritse Culemborg,NLD, 2695483,0559,202501,235.549899145,263.877556011,262.556182943,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2727530,0025,202501,269.970223802,302.43733116,300.924423559,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2589874,0205,202501,23.389683988,26.202569685,26.068065097,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2592939,0517,202501,7.710114302,8.637346592,8.592153051,1.0
NLD,10300,Gerritse Culemborg,NLD, 2715824,0201,202501,115.649793488,129.558046806,128.908120639,1.0
NLD,06600,Gerritse Oss,NLD, 2693684,0449,202501,47.4200365,53.122855849,52.853846674,1.0
NLD,10300,Gerritse Culemborg,NLD, 2723360,0016,202501,36.039765633,40.373973026,40.172754163,1.0
NLD,06600,Gerritse Oss,NLD, 2600766,0068,202501,54.890020171,61.491193266,61.188826953,1.0
NLD,06600,Gerritse Oss,NLD, 2670021,0061,202501,48.039573528,53.816899521,53.548966382,1.0
NLD,06600,Gerritse Oss,NLD, 2592062,0457,202501,32.38978004,36.285033565,36.106411473,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2626088,0087,202501,234.320430314,262.500229034,294.091590514,1.0
NLD,06600,Gerritse Oss,NLD, 2619769,0513,202501,28.830083565,32.297241555,32.140140196,1.0
NLD,06600,Gerritse Oss,NLD, 2655518,0457,202501,8.970319854,10.049106743,10.003913201,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2692485,0444,202501,28.31044088,31.7151057,31.558004342,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2607522,0097,202501,19.070214197,21.363632644,21.251724828,1.0
NLD,06600,Gerritse Oss,NLD, 2690279,0423,202501,1373.829603304,1539.048835982,1531.353021502,1.0
NLD,10300,Gerritse Culemborg,NLD, 2722208,0453,202501,112.2601095,125.760713291,125.133383895,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2593461,0523,202501,100.750168091,112.866565514,112.305950393,5.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2575288,0132,202501,81.199692633,90.964914519,90.517283252,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2725354,0500,202503,27.120257729,30.381788952,34.055484931,8.0
NLD,10300,Gerritse Culemborg,NLD, 2769327,0570,202503,472.170024523,528.954045254,526.300580973,3.0
NLD,10300,Gerritse Culemborg,NLD, 2713313,0570,202503,178.82963889,200.336014549,224.433736448,3.0
NLD,10300,Gerritse Culemborg,NLD, 2614604,0068,202503,92.699908641,103.848167235,103.3332034,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2690899,0022,202503,6.920228879,7.752468114,8.692977378,4.0
NLD,06600,Gerritse Oss,NLD, 2688240,0285,202503,94.139539357,105.460930544,104.923342774,6.0
NLD,06600,Gerritse Oss,NLD, 2633427,0056,202503,290.000480839,324.876462923,323.307870153,20.0
NLD,06600,Gerritse Oss,NLD, 2713492,0161,202503,23.899600904,26.773810114,26.640221169,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2690322,0423,202503,1692.640284656,1896.200265221,1886.722991457,1.0
NLD,10300,Gerritse Culemborg,NLD, 2622083,0482,202503,7.389527336,8.278205252,8.234034714,1.0
NLD,06600,Gerritse Oss,NLD, 2655733,0457,202503,13.679857672,15.325022086,15.246376981,1.0
NLD,06600,Gerritse Oss,NLD, 2757961,0562,202503,269.719671106,302.156646349,300.645152079,1.0
NLD,06600,Gerritse Oss,NLD, 2704600,0518,202503,17.490022599,19.593404335,19.492135297,1.0
NLD,06600,Gerritse Oss,NLD, 2732272,0459,202503,28.020387556,31.390170018,31.232879809,1.0
NLD,06600,Gerritse Oss,NLD, 2731682,0059,202503,31.94018368,35.781367911,35.601453767,1.0
NLD,10300,Gerritse Culemborg,NLD, 2635220,0551,202503,188.600278886,211.281689374,210.273308308,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1863979,0109,202510,23.919615106,26.796231275,26.662679393,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1830909,0109,202510,23.099587006,25.877585112,25.74403323,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1929874,0107,202510,13.190275472,14.776561853,14.697384666,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1835776,0084,202510,21.410141781,23.984964149,23.861905629,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1937362,0054,202510,1.439945502,1.613115952,1.601668648,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2146012,0022,202510,5.839826287,6.542134357,6.497299082,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2449338,0547,202511,50.350194553,56.405399983,56.125455614,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2303047,0082,202511,35.850410722,40.161845933,45.00129945,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 4832217,0007,202511,19.390402075,21.722326887,24.33191211,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 5253038,0022,202511,8.760051881,9.813551558,11.023414937,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2600474,0517,202510,7.789841189,8.726661577,8.681826302,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2586221,0487,202510,18.669902499,20.915178736,20.814060882,1.0
NLD,02600,Autobedrijf Iriks B.V.,NLD, 0027405,0855,202507,244.0,273.343881069,273.343881069,0.0
NLD,25305,Autobedrijf Splinter,NLD, 0027405,0855,202507,244.0,273.343881069,273.343881069,0.0
NLD,27502,Garage Dunnebier B.V.,NLD, 0027420,0870,202507,64.0,71.69675569,71.69675569,0.0
NLD,01207,Autobedrijf Ozinga Lemmer,NLD, 0027420,0870,202507,64.0,71.69675569,71.69675569,0.0
NLD,17000,Autobedrijf Kleijer,NLD, 0027420,0870,202507,128.0,143.39351138,143.39351138,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1064929,0063,202507,6.689978678,7.494527607,7.461086956,1.0
NLD,06600,Gerritse Oss,NLD, 1387892,0446,202503,96.749531182,108.384804705,107.880614172,9.0
NLD,06600,Gerritse Oss,NLD, 1683384,0002,202503,199.399913449,223.380107513,222.259684106,4.0
NLD,06600,Gerritse Oss,NLD, 1231972,0084,202503,-13.140356782,-14.720639844,-14.641994739,-1.0
NLD,06600,Gerritse Oss,NLD, 1685797,0055,202503,-13.840457758,-15.504936229,-15.426291124,-1.0
NLD,06600,Gerritse Oss,NLD, 1692349,0445,202503,11.980574121,13.421379623,13.354585151,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1454337,0021,202503,7.339520123,8.222184081,9.209018544,2.0
NLD,06600,Gerritse Oss,NLD, 1679853,0322,202503,112.420060586,125.939900303,125.312894127,2.0
NLD,10300,Gerritse Culemborg,NLD, 1554675,0022,202503,10.999663413,12.32250282,12.278332282,4.0
NLD,06600,Gerritse Oss,NLD, 1697695,0487,202503,90.078376689,100.911365112,100.377009333,16.0
NLD,10300,Gerritse Culemborg,NLD, 1444197,0022,202503,7.200076934,8.065971202,8.009950032,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1696755,0358,202503,65.169976439,73.007435619,72.63791136,1.0
NLD,06600,Gerritse Oss,NLD, 1561562,0201,202503,11.799778814,13.218841546,13.152047074,1.0
NLD,10300,Gerritse Culemborg,NLD, 1225187,0512,202503,31.660335625,35.467864823,35.287950679,1.0
NLD,06600,Gerritse Oss,NLD, 1315687,0285,202503,18.440159638,20.657806572,20.556537534,1.0
NLD,06600,Gerritse Oss,NLD, 1353269,0285,202503,18.440159638,20.657806572,20.556537534,1.0
NLD,06600,Gerritse Oss,NLD, 1576955,0138,202503,45.810453431,51.319701376,57.491726088,1.0
NLD,06600,Gerritse Oss,NLD, 1682876,0057,202503,129.489830264,145.062511341,144.334236127,1.0
NLD,06600,Gerritse Oss,NLD, 1406293,0201,202503,1.120353897,1.255089682,1.24323905,1.0
NLD,06600,Gerritse Oss,NLD, 1702708,0161,202503,42.219550897,47.296950412,47.062092428,1.0
NLD,06600,Gerritse Oss,NLD, 1310863,0022,202503,16.000384671,17.924619857,17.924619857,25.0
NLD,06600,Gerritse Oss,NLD, 1543933,0063,202503,80.250036063,89.901050475,93.956121345,5.0
NLD,06600,Gerritse Oss,NLD, 1361196,0445,202503,10.049526374,11.258100583,11.203156743,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2715824,0201,202511,116.810203199,130.858009429,130.208034788,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2454132,0022,202506,9.360088203,10.485749334,10.395831959,8.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2427387,0022,202506,3.799779493,4.256747845,4.235009578,2.0
NLD,06600,Gerritse Oss,NLD, 2515174,0454,202503,-11.71995961,-13.129423139,-13.062628667,-1.0
NLD,06600,Gerritse Oss,NLD, 2495322,0385,202503,743.999615329,833.474354061,829.173651905,32.0
NLD,06600,Gerritse Oss,NLD, 2458760,0068,202503,87.820358706,98.381793804,97.888376573,2.0
NLD,06600,Gerritse Oss,NLD, 2540139,0202,202503,138.479588402,155.133394045,154.34909766,2.0
NLD,06600,Gerritse Oss,NLD, 2462260,0481,202503,47.479924989,53.189946602,52.920614052,2.0
NLD,06600,Gerritse Oss,NLD, 2596976,0570,202503,74.820406789,83.818444169,83.403672042,1.0
NLD,06600,Gerritse Oss,NLD, 2451282,0457,202503,29.0503438,32.543990662,32.375927151,1.0
NLD,06600,Gerritse Oss,NLD, 2587200,0465,202503,32.220031735,36.094870999,35.916034186,1.0
NLD,06600,Gerritse Oss,NLD, 2573402,0517,202503,7.709765832,8.636956208,8.59278567,1.0
NLD,06600,Gerritse Oss,NLD, 2523418,0093,202503,1109.639851902,1243.087146483,1236.869873903,1.0
NLD,10300,Gerritse Culemborg,NLD, 2495322,0385,202503,255.750348608,286.507347874,285.02817351,11.0
NLD,10300,Gerritse Culemborg,NLD, 2531196,0513,202503,28.830119729,32.297282046,32.139991837,1.0
NLD,10300,Gerritse Culemborg,NLD, 2490738,0500,202503,8.550271674,9.578542802,9.533294934,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2490009,0022,202503,6.440351974,7.214880345,7.169632477,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2523420,0093,202503,1109.639851902,1243.087146483,1236.869873903,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2592632,0455,202503,22.769630235,25.50794713,25.385131487,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2381786,0025,202506,164.490407938,184.272321811,206.453258586,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2404405,0489,202506,17.719955899,19.850989834,19.750203325,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2217580,0102,202506,80.899669239,90.628809736,90.181199064,10.0
NLD,10300,Gerritse Culemborg,NLD, 2335507,0472,202501,34.840073,39.030003187,38.850305058,4.0
NLD,06600,Gerritse Oss,NLD, 2320832,0132,202501,107.03966958,119.912453826,119.28512443,8.0
NLD,06600,Gerritse Oss,NLD, 2292544,0465,202501,144.960138315,162.393306711,168.374994727,3.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2266330,0062,202501,5.159927,5.780469153,5.747112015,3.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2419000,0022,202501,64.400153684,72.145032634,71.809309183,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2361304,0109,202501,30.020170973,33.630451026,35.568393123,2.0
NLD,06600,Gerritse Oss,NLD, 2302420,0553,202501,342.729805014,383.947111195,382.031765869,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2351529,0444,202501,89.580251657,100.353334728,112.428618577,2.0
NLD,10300,Gerritse Culemborg,NLD, 2361345,0022,202501,2.450292959,2.744969622,2.744969622,5.0
NLD,10300,Gerritse Culemborg,NLD, 2303867,0155,202501,305.499951974,342.239928698,340.525802235,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2357967,0455,202501,66.690039381,74.710304127,74.340147502,1.0
NLD,06600,Gerritse Oss,NLD, 2281327,0464,202501,65.479781001,73.354497885,72.985417297,1.0
NLD,06600,Gerritse Oss,NLD, 2319645,0444,202501,31.890308328,35.725494481,35.545796352,1.0
NLD,10300,Gerritse Culemborg,NLD, 2361368,0464,202501,88.179809817,98.784473219,98.29164841,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2339695,0111,202501,99.229660936,111.163199417,110.603660333,1.0
NLD,06600,Gerritse Oss,NLD, 2309331,0457,202501,23.640380367,26.483415264,26.348910676,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2348206,0408,202501,302.820094131,339.237786304,337.546256612,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2348218,0408,202501,386.510421669,432.992863987,430.83003022,1.0
NLD,06600,Gerritse Oss,NLD, 2406157,0488,202501,224.490442801,251.488069445,250.233410653,1.0
NLD,10300,Gerritse Culemborg,NLD, 2420298,0455,202501,56.64009221,63.451732134,71.091592704,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2377588,0488,202501,73.230237249,82.037038018,81.622763889,1.0
NLD,06600,Gerritse Oss,NLD, 2399655,0512,202501,31.659782922,35.467245673,35.288623581,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2309382,0457,202501,67.089616752,75.157935394,74.777018402,1.0
NLD,06600,Gerritse Oss,NLD, 2271246,0435,202501,52.040149842,58.298592377,65.322959955,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2334385,0145,202501,277.93007396,311.354447294,309.797422189,1.0
NLD,06600,Gerritse Oss,NLD, 2365497,0223,202501,78.800307367,88.276974842,87.828267538,10.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2330608,0550,202501,10.0,11.202618085,11.202618085,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2210514,0132,202510,47.730233746,53.470357972,53.201346323,3.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2339695,0111,202510,100.219696002,112.27229788,111.712333916,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2263901,0074,202510,22.799846724,25.541797522,25.418739002,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1861311,0082,202504,10.199648766,11.426276972,11.381752286,4.0
NLD,06600,Gerritse Oss,NLD, 1836080,0011,202504,-13.260005546,-14.854677793,-14.775982999,-1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1893062,0459,202504,40.35030964,45.20291085,44.978216504,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1905515,0188,202504,1314.00036972,1472.024430509,1464.66439637,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1863979,0109,202504,11.840280987,13.264214591,14.854677793,1.0
NLD,06600,Gerritse Oss,NLD, 1864760,0055,202504,39.379794805,44.115680146,43.892021258,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2494265,0489,202511,45.559878945,51.038992359,57.17839516,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2592649,0016,202511,196.330306961,219.941344642,218.84287781,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2494145,0503,202511,47.559878945,53.279515975,53.011195594,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2471504,0577,202511,58.199740597,65.198946626,64.86281965,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2434886,0123,202512,202.000778176,226.293757071,225.172090758,100.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2468342,0102,202512,187.440231724,209.98213297,208.905991973,24.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2469641,0880,202509,54.470310825,61.021008869,68.358783744,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2559769,0459,202509,28.96034298,32.443166177,36.352675765,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2033186,0193,202506,287.979713341,322.612674362,321.00009022,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2048386,0464,202506,32.069680265,35.926437998,40.251364952,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2123318,0558,202506,90.499669239,101.383323094,100.935712422,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1873837,0052,202505,533.549918671,597.71559632,594.724225933,1.0
NLD,06600,Gerritse Oss,NLD, 1460220,0577,202502,239.499879547,268.302568082,267.182036396,50.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1455107,0022,202502,15.899783185,17.811919858,19.940714158,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1694449,0055,202502,4.63984582,5.197842068,5.175172351,2.0
NLD,10300,Gerritse Culemborg,NLD, 1731770,0201,202502,186.659600096,209.107621088,221.161433035,2.0
NLD,10300,Gerritse Culemborg,NLD, 1702708,0161,202502,84.440375813,94.595328078,94.12466159,2.0
NLD,06600,Gerritse Oss,NLD, 1673744,0285,202502,36.879788003,41.315017987,41.114229073,2.0
NLD,06600,Gerritse Oss,NLD, 1742411,0454,202502,215.79956637,241.752012391,240.542960861,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1523225,0041,202502,98.659600096,110.524581982,109.986985856,2.0
NLD,06600,Gerritse Oss,NLD, 1708796,0020,202502,12.020236088,13.465811412,13.397802264,2.0
NLD,06600,Gerritse Oss,NLD, 1721678,0012,202502,85.439653096,95.714780253,107.242870687,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1731843,0019,202502,246.800289087,276.480938072,309.763319959,1.0
NLD,10300,Gerritse Culemborg,NLD, 1682272,0055,202502,20.450012045,22.909367468,22.797098397,1.0
NLD,06600,Gerritse Oss,NLD, 1743896,0026,202502,44.710190316,50.08711864,49.839910782,1.0
NLD,06600,Gerritse Oss,NLD, 1747197,0020,202502,220.520356541,247.040533323,245.807732567,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1633776,0108,202502,5.130330041,5.747312807,6.441437927,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2261879,0444,202508,144.00017468,161.317896049,160.757251465,50.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2279492,0002,202508,113.799729246,127.485490442,126.858312121,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2398552,0030,202508,27.989868553,31.355980753,35.131770366,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2189044,0038,202508,15.300231451,17.140264949,19.200853943,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2367746,0512,202508,31.980435827,35.826460862,35.646428396,1.0
