market,MKT_CUSTOMER_ID_C,SSA_TRADE_N,billing_country,FINIS,MLI,MDSMT_MNTHYR_Y,LOC_BDN,gross_revenue,billed_revenue,gross_pieces
NLD,19800,Hekkert Maastricht B.V.,NLD, 2037363,0470,202502,20.559865093,23.032431641,22.942832287,4.0
NLD,10300,Gerritse Culemborg,NLD, 2038467,0022,202502,3.869910865,4.335313342,4.301848523,3.0
NLD,06600,Gerritse Oss,NLD, 2011992,0880,202502,56.0,62.734661249,62.420523753,2.0
NLD,10300,Gerritse Culemborg,NLD, 2039733,0068,202502,119.899783185,134.319147892,133.647692488,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2120452,0107,202502,22.679836184,25.407354289,25.273495013,2.0
NLD,06600,Gerritse Oss,NLD, 2053958,0501,202502,49.839556733,55.833351937,55.564553874,2.0
NLD,06600,Gerritse Oss,NLD, 2120669,0558,202502,534.400385449,598.668342009,595.755823235,20.0
NLD,06600,Gerritse Oss,NLD, 2120710,0558,202502,534.400385449,598.668342009,595.755823235,20.0
NLD,10300,Gerritse Culemborg,NLD, 2045311,0055,202502,16.390267405,18.361390598,18.271791243,1.0
NLD,06600,Gerritse Oss,NLD, 2011901,0444,202502,32.840279451,36.789710833,36.610512124,1.0
NLD,06600,Gerritse Oss,NLD, 2075907,0188,202502,1309.640086726,1467.139771409,1459.802339938,1.0
NLD,06600,Gerritse Oss,NLD, 2093782,0457,202502,10.960250542,12.278350089,12.222215553,1.0
NLD,06600,Gerritse Oss,NLD, 2127515,0055,202502,11.559624187,12.949805492,12.882875853,1.0
NLD,10300,Gerritse Culemborg,NLD, 2011524,0487,202502,73.199710913,82.002840494,81.667112792,15.0
NLD,06600,Gerritse Oss,NLD, 2120653,0558,202502,212.600337268,238.168038213,236.935237457,10.0
NLD,06600,Gerritse Oss,NLD, 2040067,0143,202502,78.400385449,87.828957553,87.380960781,10.0
NLD,06600,Gerritse Oss,NLD, 5272442,0022,202502,4.619609733,5.175172351,5.153582145,2.0
NLD,06600,Gerritse Oss,NLD, 3818838,0177,202502,12.840279451,14.384474673,14.316465524,3.0
NLD,10300,Gerritse Culemborg,NLD, 2719718,0016,202502,102.359913274,114.669901513,118.892945785,3.0
NLD,06600,Gerritse Oss,NLD, 2714346,0143,202502,316.20043363,354.227269475,362.954030695,17.0
NLD,06600,Gerritse Oss,NLD, 5087244,0489,202502,4.900024091,5.489309847,5.466640131,2.0
NLD,06600,Gerritse Oss,NLD, 2769260,0457,202502,61.960009636,69.41143242,69.063830105,1.0
NLD,06600,Gerritse Oss,NLD, 2728603,0514,202502,35.070103589,39.287697655,39.08582923,1.0
NLD,06600,Gerritse Oss,NLD, 2755678,0514,202502,35.070103589,39.287697655,39.08582923,1.0
NLD,06600,Gerritse Oss,NLD, 5324623,0025,202502,5.059985546,5.668508556,5.635043737,1.0
NLD,06600,Gerritse Oss,NLD, 2718361,0452,202502,18.240423994,20.434050363,20.332576395,1.0
NLD,10300,Gerritse Culemborg,NLD, 2803135,0570,202502,165.519633824,185.42532425,184.5077405,2.0
NLD,10300,Gerritse Culemborg,NLD, 5202665,0025,202502,204.920260178,229.564341167,228.421139765,1.0
NLD,10300,Gerritse Culemborg,NLD, 5950534,0202,202502,84.500120453,94.662257716,94.191591228,1.0
NLD,10300,Gerritse Culemborg,NLD, 4550597,0011,202502,81.690195134,91.514405698,91.054534312,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2780148,0500,202502,12.440375813,13.936477901,13.868468752,1.0
NLD,06600,Gerritse Oss,NLD, 2552550,0468,202501,461.389876093,516.87745702,514.289588756,1.0
NLD,06600,Gerritse Oss,NLD, 2517355,0437,202501,162.790317933,182.367775975,181.459601001,1.0
NLD,06600,Gerritse Oss,NLD, 2572714,0099,202501,414.869849198,464.762847559,462.44398847,1.0
NLD,06600,Gerritse Oss,NLD, 2468342,0102,202501,187.440207473,209.982105811,208.906069111,24.0
NLD,10300,Gerritse Culemborg,NLD, 2431238,0450,202501,552.890212275,619.381789111,616.289259635,1.0
NLD,10300,Gerritse Culemborg,NLD, 2516966,0358,202501,59.829987513,67.025250015,66.689526564,1.0
NLD,10300,Gerritse Culemborg,NLD, 2556278,0508,202501,216.000384209,241.976981053,240.766439765,1.0
NLD,10300,Gerritse Culemborg,NLD, 2455074,0570,202501,55.089808856,61.715008899,61.40188222,1.0
NLD,10300,Gerritse Culemborg,NLD, 2473857,0489,202501,30.770339064,34.470835689,34.301897927,1.0
NLD,10300,Gerritse Culemborg,NLD, 2536409,0136,202501,108.920372683,122.019333685,121.413525023,1.0
NLD,10300,Gerritse Culemborg,NLD, 2511616,0016,202501,43.319565844,48.529255176,48.282842772,1.0
NLD,10300,Gerritse Culemborg,NLD, 2477875,0464,202501,168.349822303,188.595876396,187.65542032,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2559684,0202,202501,100.0,112.026180851,111.46556573,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2521294,0184,202501,78.490058592,87.929414988,87.492544088,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2550612,0202,202501,102.609739698,114.949772565,128.785452456,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2495322,0385,202501,1272.310056671,1425.320365071,1418.240043584,55.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2556215,0489,202501,4.699836711,5.265047574,5.242450803,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2545296,0460,202501,11.720295841,13.129799815,13.062009503,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2478663,0512,202501,23.790221881,26.651276989,26.516772401,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2550481,0507,202501,190.709826145,213.644934738,212.580734442,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2482479,0059,202501,58.429545673,65.456388506,65.132501459,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2488549,0113,202501,27.580443761,30.897317808,30.740216449,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2512346,0430,202501,320.999903948,359.603932928,357.800495418,1.0
NLD,06600,Gerritse Oss,NLD, 1388006,0022,202501,9.040437998,10.127657422,10.127657422,8.0
NLD,10300,Gerritse Culemborg,NLD, 1145962,0026,202501,134.999519739,151.23480613,150.675267046,50.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1487793,0022,202501,13.400249736,15.011788004,14.899880187,10.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1729860,0132,202501,41.829795409,46.860322254,46.624670217,2.0
NLD,10300,Gerritse Culemborg,NLD, 1692349,0445,202501,11.979636922,13.420329724,13.353615449,2.0
NLD,10300,Gerritse Culemborg,NLD, 1488311,0322,202501,115.679569686,129.591403944,145.207924573,2.0
NLD,06600,Gerritse Oss,NLD, 1438231,0022,202501,4.799731054,5.376955391,5.376955391,4.0
NLD,06600,Gerritse Oss,NLD, 1724070,0022,202501,10.600326578,11.875141023,11.819187114,5.0
NLD,10300,Gerritse Culemborg,NLD, 1439868,0015,202501,26.769762751,29.989142833,29.843877878,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1701721,0553,202501,84.300259341,94.438360987,93.967056913,1.0
NLD,06600,Gerritse Oss,NLD, 1573256,0464,202501,59.88953991,67.09196429,66.75624084,1.0
NLD,06600,Gerritse Oss,NLD, 1334628,0026,202501,1.910479301,2.140236997,2.128400593,1.0
NLD,06600,Gerritse Oss,NLD, 1377973,0470,202501,34.549995197,38.705040104,38.514581608,1.0
NLD,10300,Gerritse Culemborg,NLD, 1459609,0612,202501,30.929785803,34.649457781,34.481596056,1.0
NLD,10300,Gerritse Culemborg,NLD, 1387850,0446,202501,24.899625396,27.894099378,31.255638029,1.0
NLD,06600,Gerritse Oss,NLD, 1731716,0074,202501,217.950244933,244.161335554,242.940033899,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1475334,0458,202501,30.260301604,33.899460201,33.731598476,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1120199,0109,202501,11.439823264,12.815597099,14.361861837,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1483675,0358,202501,65.150321775,72.985417297,72.615260672,1.0
NLD,06600,Gerritse Oss,NLD, 1385686,0445,202501,10.200749208,11.427509755,11.315601939,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2018759,0026,202512,10.160390818,11.382297792,11.336772475,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1941607,0184,202512,116.469672734,130.476526208,129.827548289,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2086866,0449,202512,9.269811076,10.38461532,10.328435142,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2011524,0487,202512,4.930180278,5.523092674,5.500814327,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1870533,0201,202512,33.350049717,37.360787008,37.192246474,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1760100,0108,202504,18.520195952,20.74746821,20.65738338,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1751385,0103,202504,227.320454756,254.658423746,253.380668804,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1760104,0108,202504,29.040576763,32.533049044,33.764208384,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1766581,0553,202504,10.429799427,11.684105968,11.628191246,1.0
NLD,10300,Gerritse Culemborg,NLD, 1707050,0482,202504,34.679730104,38.850377164,43.522362819,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1675963,0149,202504,31.139661706,34.884573738,34.705439536,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1801870,0060,202504,43.749884463,49.011324688,54.904115105,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1727474,0526,202504,71.510305943,80.11026466,89.755554193,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1717053,0482,202504,15.619743045,17.498201591,17.409152219,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1760113,0108,202504,5.05961734,5.668096071,6.351498228,1.0
NLD,06600,Gerritse Oss,NLD, 1758593,0437,202504,70.699694981,79.202168158,78.866679826,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1791421,0487,202504,28.149551715,31.534867711,31.367123546,5.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 0027263,0662,202501,61.899913553,69.344109103,69.344109103,0.0
NLD,27502,Garage Dunnebier B.V.,NLD, 0027405,0855,202501,243.999615791,273.343450862,273.343450862,0.0
NLD,02701,Auto Oostdijk,NLD, 0027405,0855,202501,243.999615791,273.343450862,273.343450862,0.0
NLD,01206,Auto Zutphen B.V.,NLD, 0027405,0855,202501,243.999615791,273.343450862,273.343450862,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 0027405,0855,202501,243.999615791,273.343450862,273.343450862,0.0
NLD,01207,Autobedrijf Ozinga Lemmer,NLD, 0027420,0870,202501,63.999615791,71.69632533,71.69632533,0.0
NLD,05104,Automobielbedr J Noort en Zoon VOF,NLD, 0027420,0870,202501,63.999615791,71.69632533,71.69632533,0.0
NLD,09901,Autobedrijf Van de Wouw B.V.,NLD, 0027420,0870,202501,63.999615791,71.69632533,71.69632533,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2612846,0068,202506,38.950385888,43.63462972,43.421199466,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2649803,0102,202506,11.149724366,12.490610378,12.423419372,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2080258,0116,202508,202.00008734,226.292983073,225.172672343,20.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2053477,0025,202508,73.469583825,82.305168813,92.219674164,1.0
NLD,06600,Gerritse Oss,NLD, 2744504,0054,202501,58.650465853,65.703876947,65.36707746,3.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 5256078,0285,202501,73.760445682,82.631010277,82.227496514,4.0
NLD,06600,Gerritse Oss,NLD, 5194292,0022,202501,56.319277687,63.092335876,66.767001207,8.0
NLD,10300,Gerritse Culemborg,NLD, 4855809,0022,202501,90.299683028,101.159286216,100.823562766,30.0
NLD,06600,Gerritse Oss,NLD, 2750610,0457,202501,21.870137355,24.500279625,24.376535405,1.0
NLD,10300,Gerritse Culemborg,NLD, 5154430,0488,202501,14.400153684,16.131942208,18.069884305,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2814210,0566,202501,406.089712804,454.926796083,452.653130535,1.0
NLD,10300,Gerritse Culemborg,NLD, 5220427,0011,202501,52.439727212,58.746223644,58.455693735,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 5303748,0489,202501,8.540005763,9.567042301,9.521848759,2.0
NLD,06600,Gerritse Oss,NLD, 2762683,0542,202501,80.059552397,89.687658956,89.240027689,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 5201133,0022,202501,9.650369801,10.810940726,10.754986818,5.0
NLD,06600,Gerritse Oss,NLD, 5194293,0022,202501,26.400922102,29.57594474,31.299755534,4.0
NLD,06600,Gerritse Oss,NLD, 4513448,0022,202501,5.339544712,5.981688016,5.960167282,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 5158132,0187,202501,74.599942369,83.571466353,83.123835085,10.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 4559309,0488,202501,12.060320815,13.510716807,13.442926495,2.0
NLD,06600,Gerritse Oss,NLD, 5275555,0488,202501,31.339928921,35.108925452,39.3323695,1.0
NLD,10300,Gerritse Culemborg,NLD, 2765491,0547,202501,47.859955816,53.615680658,53.346671483,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 5206562,0500,202501,8.000192105,8.962309675,8.917116134,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 5206816,0022,202501,83.999615791,94.1015615,93.653930233,40.0
NLD,06600,Gerritse Oss,NLD, 5234172,0022,202501,11.249639804,12.602541832,12.546587924,5.0
NLD,10300,Gerritse Culemborg,NLD, 2744504,0054,202501,19.550475459,21.901650995,21.788667141,1.0
NLD,06600,Gerritse Oss,NLD, 2335507,0472,202503,148.069433091,165.876530793,165.113781012,17.0
NLD,06600,Gerritse Oss,NLD, 2382101,0059,202503,633.520219262,709.7085061,706.168399065,2.0
NLD,06600,Gerritse Oss,NLD, 2390400,0072,202503,22.080107708,24.735501377,24.623459036,2.0
NLD,06600,Gerritse Oss,NLD, 2408348,0483,202503,25.629658124,28.711927143,28.566487566,1.0
NLD,06600,Gerritse Oss,NLD, 2351603,0055,202503,20.75972496,23.256327013,23.144284672,1.0
NLD,06600,Gerritse Oss,NLD, 2318009,0457,202503,41.55022359,46.547128593,46.311193279,1.0
NLD,06600,Gerritse Oss,NLD, 2424828,0025,202503,129.300379862,144.850277292,162.281479918,1.0
NLD,06600,Gerritse Oss,NLD, 2410627,0358,202503,64.369861038,72.111096893,71.752345937,1.0
NLD,06600,Gerritse Oss,NLD, 2332703,0050,202503,94.370341876,105.719489792,105.192675324,1.0
NLD,06600,Gerritse Oss,NLD, 2435777,0016,202503,19.699956725,22.069109134,21.957066793,1.0
NLD,10300,Gerritse Culemborg,NLD, 2368605,0132,202503,31.840169255,35.66932557,35.489411427,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2414781,0512,202503,45.849882195,51.363871914,51.106389996,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2269392,0006,202509,43.540407288,48.776655375,54.646683162,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2414774,0512,202509,31.980278671,35.826284793,35.646658677,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2494035,0069,202507,169.860127932,190.287813966,189.346698503,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2474464,0488,202507,43.400426439,48.619840176,48.373334806,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2434886,0123,202510,121.199812662,135.77552131,135.10394613,60.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2500825,0459,202510,38.18963682,42.782391606,47.925093023,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2407543,0558,202510,252.699791374,283.089925266,281.634209747,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1848220,0132,202509,93.780064309,105.058224365,117.694489385,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1858301,0612,202509,14.530332262,16.277776285,16.199009753,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1857217,0082,202509,6.08960343,6.821950146,6.788330285,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2007929,0102,202509,103.800214362,116.283415777,115.723404944,10.0
NLD,10300,Gerritse Culemborg,NLD, 0027263,0662,202503,1305.319998077,1462.300140785,1462.300140785,0.0
NLD,01207,Autobedrijf Ozinga Lemmer,NLD, 0027420,0870,202503,63.999615329,71.696324766,71.696324766,0.0
NLD,12200,Autobedrijf Poll Naarden B.V.,NLD, 0027420,0870,202503,63.999615329,71.696324766,71.696324766,0.0
NLD,08703,Autocentrum Gennep B.V.,NLD, 0027420,0870,202503,63.999615329,71.696324766,71.696324766,0.0
NLD,02803,Garage Wilp V.O.F.,NLD, 0027420,0870,202503,63.999615329,71.696324766,71.696324766,0.0
NLD,05102,Van Dijk Schouten & Wel B.V.,NLD, 0027420,0870,202503,63.999615329,71.696324766,71.696324766,0.0
NLD,02701,Auto Oostdijk,NLD, 0027420,0870,202503,63.999615329,71.696324766,71.696324766,0.0
NLD,12200,Autobedrijf Poll Naarden B.V.,NLD, 0027256,0763,202503,255.838822907,286.606462252,286.606462252,0.0
NLD,06600,Gerritse Oss,NLD, 0027405,0855,202503,243.999615329,273.343450168,273.343450168,0.0
NLD,05102,Van Dijk Schouten & Wel B.V.,NLD, 0027405,0855,202503,243.999615329,273.343450168,273.343450168,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2210514,0132,202509,63.639871383,71.293317354,70.935025689,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2210993,0002,202509,128.400428725,143.842096387,143.12455249,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2216117,0062,202509,14.910182208,16.703307673,16.624541141,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1683383,0002,202510,120.94009452,135.484568995,134.812039872,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1748745,0322,202510,110.540298889,123.834075134,123.229275894,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1685747,0074,202510,50.660365308,56.752872454,56.472413501,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1490305,0063,202510,89.299612552,100.038945446,99.535264061,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1838941,0481,202508,156.440019215,175.253778779,174.379055817,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1806948,0195,202508,186.749639722,209.208489051,234.392487197,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2368605,0132,202512,33.439972332,37.461523879,37.282328484,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2386637,0022,202512,4.120012105,4.615492212,4.615492212,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2211734,0076,202512,29.409882841,32.946768538,36.912314208,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2210970,0219,202505,710.149909878,795.553821688,791.577475869,5.0
NLD,09905,Autobedrijf Van Drimmelen B.V.,NLD, 0027420,0870,202509,64.0,71.69675569,71.69675569,0.0
NLD,25305,Autobedrijf Splinter,NLD, 0027405,0855,202509,244.0,273.343881069,273.343881069,0.0
NLD,02701,Auto Oostdijk,NLD, 0027420,0870,202509,64.0,71.69675569,71.69675569,0.0
NLD,06202,Garagebedrijf Korterink B.V.,NLD, 0027420,0870,202509,64.0,71.69675569,71.69675569,0.0
NLD,18601,Fa. Autom.bedrijf Stoof Vinkeveen,NLD, 0027420,0870,202509,64.0,71.69675569,71.69675569,0.0
NLD,06202,Garagebedrijf Korterink B.V.,NLD, 0027405,0855,202509,244.0,273.343881069,273.343881069,0.0
NLD,02803,Garage Wilp V.O.F.,NLD, 0027420,0870,202509,64.0,71.69675569,71.69675569,0.0
NLD,05101,De Hartog B.V.,NLD, 0027405,0855,202509,244.0,273.343881069,273.343881069,0.0
NLD,01206,Auto Zutphen B.V.,NLD, 0027420,0870,202509,64.0,71.69675569,71.69675569,0.0
NLD,05104,Automobielbedr J Noort en Zoon VOF,NLD, 0027405,0855,202509,244.0,273.343881069,273.343881069,0.0
NLD,02600,Autobedrijf Iriks B.V.,NLD, 0027405,0855,202509,244.0,273.343881069,273.343881069,0.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1883037,0102,202501,593.699932763,665.09936039,661.515082141,80.0
NLD,06600,Gerritse Oss,NLD, 2013002,0002,202501,338.839688791,379.58916256,377.708250408,4.0
NLD,06600,Gerritse Oss,NLD, 2039733,0068,202501,239.800211315,268.639018409,267.29504857,4.0
NLD,10300,Gerritse Culemborg,NLD, 1924048,0020,202501,144.960138315,162.393306711,161.586279186,3.0
NLD,06600,Gerritse Oss,NLD, 1917250,0068,202501,103.779656133,116.260385266,115.678249411,2.0
NLD,06600,Gerritse Oss,NLD, 1910472,0011,202501,44.560560945,49.919494593,49.672006152,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2011555,0109,202501,35.899529344,40.216871668,40.015652805,2.0
NLD,10300,Gerritse Culemborg,NLD, 2011882,0019,202501,5.640188262,6.318487503,6.295890732,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2009266,0109,202501,13.529920277,15.157052958,15.089262646,2.0
NLD,06600,Gerritse Oss,NLD, 1940613,0445,202501,5.149361253,5.768632749,5.747112015,2.0
NLD,06600,Gerritse Oss,NLD, 2075540,0201,202501,236.120449525,264.51672181,263.194272706,2.0
NLD,06600,Gerritse Oss,NLD, 2080253,0116,202501,31.199692633,34.951824094,34.72800846,20.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1883037,0102,202501,148.59955816,166.470409768,165.575147233,20.0
NLD,10300,Gerritse Culemborg,NLD, 1923652,0583,202501,136.569974066,152.994126135,152.232292151,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1916756,0068,202501,54.640284315,61.211423724,60.909057411,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1910784,0030,202501,68.449716646,76.681603362,76.30068637,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1881869,0124,202501,56.739986553,63.56363995,71.215336925,1.0
NLD,06600,Gerritse Oss,NLD, 1916936,0022,202501,1.840361156,2.061686317,2.049849914,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 1897340,0444,202501,67.540101815,75.662596607,75.281679615,1.0
