market,MKT_CUSTOMER_ID_C,SSA_TRADE_N,billing_country,FINIS,MLI,MDSMT_MNTHYR_Y,LOC_BDN,gross_revenue,billed_revenue,gross_pieces
NLD,23400,Autobedrijf Poll B.V.,NLD, 2040703,0432,202501,25.440399577,28.49990804,31.938921333,1.0
NLD,06600,Gerritse Oss,NLD, 2084662,0455,202501,80.850062434,90.57323716,101.473488933,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2017679,0069,202501,77.469983671,86.786664013,86.349793112,1.0
NLD,10300,Gerritse Culemborg,NLD, 1937362,0054,202501,1.430218039,1.602218646,1.590382243,1.0
NLD,06600,Gerritse Oss,NLD, 2048132,0125,202501,88.809912592,99.490353294,111.46556573,1.0
NLD,06600,Gerritse Oss,NLD, 1940310,0433,202501,252.749975987,283.1461452,281.734385049,1.0
NLD,10300,Gerritse Culemborg,NLD, 1919102,0483,202501,50.430314091,56.495154867,56.214309288,1.0
NLD,06600,Gerritse Oss,NLD, 2053958,0501,202501,24.670060513,27.636926606,27.502422019,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2008403,0026,202501,2.210162328,2.475960447,2.464124043,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2054842,0459,202501,63.520315051,71.159383017,70.801062795,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2080255,0116,202501,21.199692633,23.749206009,23.525390375,20.0
NLD,06600,Gerritse Oss,NLD, 2011555,0109,202501,613.360868312,687.124755605,683.696502678,34.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2037502,0002,202501,-279.60042263,-313.225675115,-311.656813607,-4.0
NLD,06600,Gerritse Oss,NLD, 1910470,0116,202501,23.899721448,26.773945173,30.02249997,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2507784,0478,202504,45.209353914,50.646312576,50.400909074,3.0
NLD,06600,Gerritse Oss,NLD, 2544365,0705,202504,98.039560033,109.829974824,109.281182183,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2575289,0055,202504,17.920325354,20.075456089,22.495320999,1.0
NLD,06600,Gerritse Oss,NLD, 2544349,0443,202504,87.439689435,97.955344619,97.462466699,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2475003,0161,202504,5.129864128,5.746790865,5.713656215,1.0
NLD,10300,Gerritse Culemborg,NLD, 2434251,0482,202504,32.990109992,36.957560281,36.778426079,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2504915,0385,202504,348.750346612,390.691694,388.674622179,15.0
NLD,25302,Albers Autobedrijf B.V.,NLD, 0027405,0855,202512,243.999827072,273.34368754,273.34368754,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 0027405,0855,202512,243.999827072,273.34368754,273.34368754,0.0
NLD,05101,De Hartog B.V.,NLD, 0027405,0855,202512,243.999827072,273.34368754,273.34368754,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1675713,0022,202512,35.249664952,39.488853407,44.250607806,25.0
NLD,17000,Autobedrijf Kleijer,NLD, 0027420,0870,202512,127.999654144,143.393124034,143.393124034,0.0
NLD,25305,Autobedrijf Splinter,NLD, 0027420,0870,202512,63.999827072,71.696562017,71.696562017,0.0
NLD,04501,Autobedrijf Hans Versteden B.V.,NLD, 0027405,0855,202512,243.999827072,273.34368754,273.34368754,0.0
NLD,18300,Europa Garage Coevorden B.V.,NLD, 0027420,0870,202512,63.999827072,71.696562017,71.696562017,0.0
NLD,08703,Autocentrum Gennep B.V.,NLD, 0027405,0855,202512,243.999827072,273.34368754,273.34368754,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1541139,0448,202512,27.000129696,30.247214122,33.888270832,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2690895,0022,202510,9.680248648,10.844412856,12.187563217,8.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2725354,0500,202510,13.839996594,15.504419612,17.386547213,8.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2744504,0054,202510,19.749648742,22.124777215,22.013165999,1.0
NLD,06600,Gerritse Oss,NLD, 1782750,0489,202502,-17.820284269,-19.963383874,-19.861909907,-1.0
NLD,06600,Gerritse Oss,NLD, 1761929,0109,202502,157.439653096,176.373630431,175.567236241,12.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1764267,0022,202502,10.899542279,12.21034094,12.21034094,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1870794,0020,202502,326.359913274,365.608546509,386.691382559,2.0
NLD,06600,Gerritse Oss,NLD, 1797211,0069,202502,157.020476993,175.904043453,175.029640114,2.0
NLD,10300,Gerritse Culemborg,NLD, 1797211,0069,202502,157.020476993,175.904043453,175.029640114,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1764266,0022,202502,7.200192725,8.06610092,8.020761487,4.0
NLD,06600,Gerritse Oss,NLD, 1883037,0102,202502,222.900505902,249.70692375,248.362933434,30.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1873837,0052,202502,533.550469766,597.716213929,594.724890904,1.0
NLD,06600,Gerritse Oss,NLD, 1885303,0452,202502,19.41989882,21.755370963,21.643101893,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1886204,0202,202502,115.259937364,129.121305824,144.659777002,1.0
NLD,10300,Gerritse Culemborg,NLD, 1763223,0455,202502,25.160202361,28.186013787,28.040279897,1.0
NLD,06600,Gerritse Oss,NLD, 1758223,0617,202502,272.08961696,304.811606238,303.288417213,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1752534,0125,202502,230.110334859,257.783819773,256.494884481,1.0
NLD,10300,Gerritse Culemborg,NLD, 1757470,0007,202502,17.290291496,19.369653212,19.268179245,1.0
NLD,06600,Gerritse Oss,NLD, 1831404,0455,202502,126.270296314,141.455790448,140.749790715,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1751660,0568,202502,45.989881956,51.520708311,51.26270535,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1870793,0020,202502,163.179956637,182.804273254,181.885609994,1.0
NLD,10300,Gerritse Culemborg,NLD, 1831334,0087,202502,57.960009636,64.930385188,72.738483147,1.0
NLD,06600,Gerritse Oss,NLD, 1754404,0096,202502,276.660081908,309.931723565,308.385864823,1.0
NLD,10300,Gerritse Culemborg,NLD, 1789403,0060,202502,34.000481812,38.089441228,42.670882917,1.0
NLD,06600,Gerritse Oss,NLD, 1838739,0458,202502,7.239701277,8.110360842,8.06610092,1.0
NLD,10300,Gerritse Culemborg,NLD, 1823811,0358,202502,23.129848229,25.911485597,25.77762632,1.0
NLD,06600,Gerritse Oss,NLD, 1838813,0022,202502,29.039749458,32.532122232,32.398262956,12.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2433505,0523,202507,-339.959914712,-380.844108587,-378.961877661,-12.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2365497,0223,202507,15.919829424,17.834376888,17.744564854,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2338045,0459,202507,29.29978678,32.823432103,32.655273401,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2304921,0547,202507,49.84989339,55.844931681,55.56498566,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2404519,0503,202507,60.929637527,68.257145876,76.480679674,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2428265,0457,202507,34.15010661,38.257060162,38.066926175,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1681131,0006,202507,34.179957356,38.290500813,38.110876745,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1714254,0084,202507,10.139872068,11.359311413,11.303895477,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1384545,0138,202507,12.770149254,14.305910487,16.03049263,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1433155,0453,202507,79.559914712,89.127933873,88.67982915,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1573930,0449,202507,32.429850746,36.329923219,36.151254598,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1713793,0487,202507,14.89978678,16.691662072,18.70861105,10.0
NLD,05302,Gebr. Huisman,NLD, 0027405,0855,202508,244.00017468,273.344076856,273.344076856,0.0
NLD,08703,Autocentrum Gennep B.V.,NLD, 0027405,0855,202508,244.00017468,273.344076856,273.344076856,0.0
NLD,02701,Auto Oostdijk,NLD, 0027420,0870,202508,64.00017468,71.696951404,71.696951404,0.0
NLD,05102,Van Dijk Schouten & Wel B.V.,NLD, 0027405,0855,202508,244.00017468,273.344076856,273.344076856,0.0
NLD,01207,Autobedrijf Ozinga Lemmer,NLD, 0027405,0855,202508,244.00017468,273.344076856,273.344076856,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 0027420,0870,202508,128.00034936,143.393902807,143.393902807,0.0
NLD,06202,Garagebedrijf Korterink B.V.,NLD, 0027405,0855,202508,244.00017468,273.344076856,273.344076856,0.0
NLD,10300,Gerritse Culemborg,NLD, 2784083,0570,202503,58.079530702,65.064280059,64.740003669,1.0
NLD,06600,Gerritse Oss,NLD, 2775877,0069,202503,104.699716305,117.291093463,116.709335155,1.0
NLD,10300,Gerritse Culemborg,NLD, 4553341,0022,202503,10.439967303,11.695496644,11.695496644,12.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 4914462,0022,202503,4.030388998,4.515090865,4.492466931,1.0
NLD,06600,Gerritse Oss,NLD, 4371804,0526,202503,-35.819589364,-40.127317935,-39.925857188,-1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2802638,0060,202503,90.049526374,100.879045206,113.022711213,1.0
NLD,06600,Gerritse Oss,NLD, 2821651,0408,202503,382.680194259,428.702006224,426.562428448,1.0
NLD,06600,Gerritse Oss,NLD, 5194292,0022,202503,28.159830745,31.546382897,31.411716622,4.0
NLD,06600,Gerritse Oss,NLD, 2772677,0459,202503,9.910083185,11.101887704,11.045866534,1.0
NLD,06600,Gerritse Oss,NLD, 2821190,0483,202503,57.499639371,64.414649949,64.090373559,1.0
NLD,06600,Gerritse Oss,NLD, 5223242,0019,202503,-13.550031255,-15.179582509,-15.100937404,-1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 6820218,0059,202503,43.28028081,48.485245621,54.321143311,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 5205608,0132,202503,16.680290427,18.686292308,18.596873901,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 5254140,0022,202503,2.050295716,2.296867985,2.285017353,1.0
NLD,06600,Gerritse Oss,NLD, 5245712,0017,202503,31.649757177,35.456014191,35.277177377,1.0
NLD,06600,Gerritse Oss,NLD, 5230401,0455,202503,11.069865846,12.401147925,12.334353452,1.0
NLD,06600,Gerritse Oss,NLD, 2302420,0553,202502,-172.219706095,-192.931159326,-191.968236144,-1.0
NLD,06600,Gerritse Oss,NLD, 2207993,0102,202502,494.400385449,553.857869688,551.169889055,60.0
NLD,06600,Gerritse Oss,NLD, 2253408,0069,202502,201.030113226,225.206358108,224.085826423,3.0
NLD,10300,Gerritse Culemborg,NLD, 2352444,0002,202502,112.900024091,126.477585113,125.850389632,2.0
NLD,06600,Gerritse Oss,NLD, 2305503,0002,202502,118.320404722,132.549830519,131.899965322,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2196429,0002,202502,110.320404722,123.587736055,122.98213078,2.0
NLD,06600,Gerritse Oss,NLD, 2215542,0055,202502,20.740062636,23.234300066,23.122030996,2.0
NLD,10300,Gerritse Culemborg,NLD, 2210514,0132,202502,30.300168634,33.944121697,33.764922988,2.0
NLD,06600,Gerritse Oss,NLD, 2249260,0187,202502,198.199951819,222.035836374,220.915304688,20.0
NLD,06600,Gerritse Oss,NLD, 2207424,0187,202502,293.000240906,328.236979627,326.668451169,20.0
NLD,06600,Gerritse Oss,NLD, 2351603,0055,202502,20.760298723,23.256969783,23.144700712,1.0
NLD,06600,Gerritse Oss,NLD, 2271030,0161,202502,36.6099735,41.012755105,40.81088668,1.0
NLD,06600,Gerritse Oss,NLD, 2334220,0074,202502,19.780293905,22.159107813,22.046838743,1.0
NLD,06600,Gerritse Oss,NLD, 2346862,0455,202502,17.919537461,20.074573435,19.974178977,1.0
NLD,06600,Gerritse Oss,NLD, 2271753,0455,202502,25.969645868,29.092802434,28.947068544,1.0
NLD,10300,Gerritse Culemborg,NLD, 2322268,0054,202502,5.219947001,5.847707265,5.814242446,1.0
NLD,06600,Gerritse Oss,NLD, 2271812,0455,202502,21.850156589,24.477895926,24.354831752,1.0
NLD,06600,Gerritse Oss,NLD, 2239495,0062,202502,12.340158998,13.82420883,13.757279192,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2215510,0019,202502,9.710431221,10.878225237,10.822090701,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2353520,0201,202502,181.790411949,203.65285557,202.632718342,1.0
NLD,10300,Gerritse Culemborg,NLD, 2242204,0054,202502,0.95976873,1.075192253,1.075192253,1.0
NLD,06600,Gerritse Oss,NLD, 2306119,0075,202502,30.060226451,33.675323634,33.506920028,1.0
NLD,06600,Gerritse Oss,NLD, 2198317,0024,202502,1180.909660323,1322.927991179,1316.319229157,1.0
NLD,06600,Gerritse Oss,NLD, 2322268,0054,202502,26.099735004,29.238536324,29.11547215,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2711694,0006,202509,34.000428725,38.089381744,42.681854801,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2761698,0082,202509,39.809646302,44.597226329,44.373414109,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2612846,0068,202509,39.729903537,44.507893554,44.284081335,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2690876,0022,202509,9.479957128,10.620033908,11.964828361,12.0
NLD,06600,Gerritse Oss,NLD, 2007929,0102,202503,890.099533587,997.144512605,992.103684603,90.0
NLD,10300,Gerritse Culemborg,NLD, 2018353,0109,202503,103.039861518,115.431621539,114.804615363,14.0
NLD,06600,Gerritse Oss,NLD, 2037363,0470,202503,20.55969611,23.032242332,22.942823925,4.0
NLD,10300,Gerritse Culemborg,NLD, 1863053,0022,202503,3.239890369,3.629525442,3.606901507,1.0
NLD,06600,Gerritse Oss,NLD, 1892573,0512,202503,-26.259556667,-29.417578423,-29.272138846,-1.0
NLD,06600,Gerritse Oss,NLD, 1853325,0022,202503,7.300091359,8.178013543,8.132765675,2.0
NLD,06600,Gerritse Oss,NLD, 2011555,0109,202503,306.679809588,343.561677901,341.847645553,17.0
NLD,06600,Gerritse Oss,NLD, 1877724,0487,202503,-15.559936529,-17.431202625,-17.341784219,-2.0
NLD,06600,Gerritse Oss,NLD, 1899718,0113,202503,47.100062509,52.764401173,52.495068623,2.0
NLD,10300,Gerritse Culemborg,NLD, 1937362,0054,202503,2.860027889,3.203980013,3.203980013,2.0
NLD,06600,Gerritse Oss,NLD, 1855102,0553,202503,48.45987402,54.287746075,54.019490855,2.0
NLD,06600,Gerritse Oss,NLD, 2040640,0022,202503,5.720055777,6.407960026,6.362712157,4.0
NLD,06600,Gerritse Oss,NLD, 1895282,0454,202503,115.100254844,128.942419569,144.4581291,1.0
NLD,06600,Gerritse Oss,NLD, 1854892,0437,202503,12.759532625,14.294017085,14.227222613,1.0
NLD,06600,Gerritse Oss,NLD, 1900066,0452,202503,54.22993701,60.751727271,60.448997485,1.0
NLD,10300,Gerritse Culemborg,NLD, 1897676,0455,202503,13.600038467,15.235603679,15.156958575,1.0
NLD,06600,Gerritse Oss,NLD, 2035528,0201,202503,5.140164447,5.758329915,5.724932679,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1889448,0107,202503,14.279944223,15.99727613,15.918631025,1.0
NLD,06600,Gerritse Oss,NLD, 1870533,0201,202503,98.999855748,110.905757371,110.401566838,15.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2007929,0102,202503,98.899841323,110.793715031,110.233503327,10.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1791421,0487,202511,17.069606572,19.12242832,19.021687094,3.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1771635,0487,202511,18.720276697,20.971611019,20.903804424,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1803059,0132,202511,132.420233463,148.345330156,147.60526961,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1321128,0063,202506,40.249614112,45.090105481,44.866794196,5.0
NLD,09901,Autobedrijf Van de Wouw B.V.,NLD, 0027405,0855,202506,244.0,273.343881175,273.343881175,0.0
NLD,06202,Garagebedrijf Korterink B.V.,NLD, 0027420,0870,202506,64.0,71.696755718,71.696755718,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1493318,0107,202506,26.489966924,29.675698243,33.249666895,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 0027405,0855,202506,244.0,273.343881175,273.343881175,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 0027255,0603,202506,937.500330761,1050.245815627,1050.245815627,0.0
NLD,02701,Auto Oostdijk,NLD, 0027420,0870,202506,64.0,71.696755718,71.696755718,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1353270,0285,202506,18.43969129,20.657281905,20.556495396,1.0
NLD,06600,Gerritse Oss,NLD, 2190869,0019,202501,25.000480261,28.007083231,31.367545846,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2207993,0102,202501,329.599462107,369.237689504,367.445012362,40.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2232153,0715,202501,29.020267025,32.510296821,32.353195463,2.0
NLD,10300,Gerritse Culemborg,NLD, 2234478,0026,202501,42.840265104,47.992312863,53.772782016,2.0
NLD,06600,Gerritse Oss,NLD, 2101627,0103,202501,152.820094131,171.198515028,191.811074056,2.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2184580,0132,202501,126.120449525,141.287922874,140.547609625,6.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2120653,0558,202501,425.200268946,476.335622269,473.871498225,20.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2183798,0055,202501,23.330131592,26.13585541,26.001350822,1.0
NLD,06600,Gerritse Oss,NLD, 2091018,0507,202501,112.629910671,126.174987421,125.547658025,1.0
NLD,06600,Gerritse Oss,NLD, 2164292,0102,202501,8.029968303,8.995666813,8.950473272,1.0
NLD,06600,Gerritse Oss,NLD, 2251962,0026,202501,3.999615791,4.480616819,4.459096085,1.0
NLD,06600,Gerritse Oss,NLD, 2113383,0513,202501,28.830083565,32.297241555,32.140140196,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2100809,0612,202501,27.859955816,31.210444487,31.053343129,1.0
NLD,10300,Gerritse Culemborg,NLD, 2197198,0008,202501,8.429545673,9.44329808,9.399180576,1.0
NLD,06600,Gerritse Oss,NLD, 2189253,0119,202501,107.03966958,119.912453826,134.352866342,1.0
NLD,06600,Gerritse Oss,NLD, 2253408,0069,202501,67.009893382,75.068624348,74.687707356,1.0
NLD,23400,Autobedrijf Poll B.V.,NLD, 2094689,0184,202501,87.499759869,98.022639235,97.529814427,1.0
NLD,06600,Gerritse Oss,NLD, 2182884,0526,202501,69.469791567,77.824354337,77.432676978,1.0
NLD,06600,Gerritse Oss,NLD, 2104865,0553,202501,103.030448564,115.42107664,114.837864748,1.0
NLD,06600,Gerritse Oss,NLD, 2243848,0109,202501,16.279896264,18.237746031,18.148434984,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2116515,0022,202501,11.750072039,13.163156953,13.163156953,25.0
NLD,06600,Gerritse Oss,NLD, 1581009,0634,202505,-431.149602145,-483.000432634,-480.581332973,-1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1589089,0102,202505,57.060711303,63.922935585,63.607743447,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1769586,0482,202505,54.180331472,60.69615607,60.427257777,6.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1513111,0482,202505,17.000043962,19.044499978,18.944032483,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1531833,0455,202505,11.320174089,12.681558687,12.614580357,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2116417,0488,202507,6.969722814,7.807914279,7.774473628,1.0
NLD,02701,Auto Oostdijk,NLD, 0027255,0603,202511,140.380458279,157.262866,157.262866,0.0
NLD,01206,Auto Zutphen B.V.,NLD, 0027420,0870,202511,64.0,71.696755712,71.696755712,0.0
NLD,06202,Garagebedrijf Korterink B.V.,NLD, 0027420,0870,202511,64.0,71.696755712,71.696755712,0.0
NLD,05101,De Hartog B.V.,NLD, 0027420,0870,202511,64.0,71.696755712,71.696755712,0.0
NLD,01205,Van Leussen Ommen B.V.,NLD, 0027420,0870,202511,64.0,71.696755712,71.696755712,0.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1353269,0285,202511,37.239948119,41.71849161,41.517009158,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2210514,0132,202503,60.600086551,67.887962512,67.574459424,4.0
NLD,06600,Gerritse Oss,NLD, 2207424,0187,202503,878.999855748,984.709967445,980.004189134,60.0
NLD,06600,Gerritse Oss,NLD, 2120452,0107,202503,34.020291388,38.111633132,39.512162391,3.0
NLD,06600,Gerritse Oss,NLD, 2118104,0482,202503,15.58013175,17.45382656,17.364408153,2.0
NLD,06600,Gerritse Oss,NLD, 2221678,0002,202503,130.019714382,145.656120281,144.939695699,2.0
NLD,06600,Gerritse Oss,NLD, 2261879,0444,202503,85.499831706,95.782196033,95.446069011,30.0
NLD,10300,Gerritse Culemborg,NLD, 2219161,0455,202503,68.25984517,76.468897549,85.677916093,1.0
NLD,06600,Gerritse Oss,NLD, 2164115,0020,202503,22.850411117,25.598442867,25.474549894,1.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 2253422,0481,202503,89.789873539,100.588166052,100.083975519,1.0
NLD,06600,Gerritse Oss,NLD, 2233357,0453,202503,81.070346685,90.820013135,90.35999314,1.0
NLD,06600,Gerritse Oss,NLD, 2145646,0059,202503,38.890224552,43.567233261,43.353921882,1.0
NLD,06600,Gerritse Oss,NLD, 2128722,0102,202503,51.299706688,57.469102154,57.188996302,5.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1803059,0132,202506,84.080264609,94.191909255,93.743310481,4.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1829606,0002,202506,127.259977949,142.564492996,141.847130197,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1715410,0322,202506,53.219845645,59.620160509,59.328670115,2.0
NLD,19800,Hekkert Maastricht B.V.,NLD, 1675963,0149,202506,31.140022051,34.884977407,34.706130759,1.0
