id,aktiv,cy,mli_oil,mli_0000,mli,bezeichnung,bu,business_unit,program_mli_groups,mli_num,finanz_trans_etc,garantie,mli_txt,cb_mli
224,0,2026,N,0224,224,Ford OE Wischerblätter,ME,ME H,,224,N,N,224 - MLI_name,
225,0,2026,N,0225,225,,,0,,225,N,N,225 -MLI_name,
226,0,2026,N,0226,226,,,0,,226,N,N,226 -MLI_name,
227,1,2026,N,0227,227,FMC Kuehler,CO,CO C,,227,N,N,227 - MLI_name,
228,0,2026,N,0228,228,FMC Kuehler,CO,CO C,,228,N,N,228 - MLI_name,
229,1,2026,N,0229,229,FMC Wasserpumpen & Zahnriemen Kits,ME,ME H,FB_KGr,229,N,N,229 - MLI_name,
230,0,2026,N,0230,230,FMC Wasserpumpen & Zahnriemen Kits,ME,ME H,,230,N,N,230 - MLI_name,
231,0,2026,N,0231,231,,,0,,231,N,N,231 -MLI_name,
232,0,2026,N,0232,232,,,0,,232,N,N,232 -MLI_name,
233,0,2026,N,0233,233,FMC Querlenker/Stabilisatoren-Kits,ME,ME H,,233,N,N,233 - MLI_name,
234,0,2026,N,0234,234,FMC Querlenker/Stabilisatoren-Kits,ME,ME H,,234,N,N,234 - MLI_name,
235,0,2026,N,0235,235,FMC Kugelgelenk/-Kopf,ME,ME H,,235,N,N,235 - MLI_name,
236,0,2026,N,0236,236,,,0,,236,N,N,236 -MLI_name,
237,0,2026,N,0237,237,,,0,,237,N,N,237 -MLI_name,
238,0,2026,N,0238,238,,,0,,238,N,N,238 -MLI_name,
239,0,2026,N,0239,239,,,0,,239,N,N,239 -MLI_name,
240,0,2026,N,0240,240,,,0,,240,N,N,240 -MLI_name,
241,0,2026,N,0241,241,,,0,,241,N,N,241 -MLI_name,
242,0,2026,N,0242,242,,,0,,242,N,N,242 -MLI_name,
243,0,2026,N,0243,243,,,0,,243,N,N,243 -MLI_name,
244,0,2026,N,0244,244,,,0,,244,N,N,244 -MLI_name,
245,0,2026,N,0245,245,,,0,,245,N,N,245 -MLI_name,
246,1,2026,N,0246,246,EOC Kupplungs-Kit,ME,ME M,,246,N,N,246 - MLI_name,
247,0,2026,N,0247,247,EOC Kupplungs-Kit,ME,ME M,,247,N,N,247 - MLI_name,
248,0,2026,N,0248,248,,,0,,248,N,N,248 -MLI_name,
249,0,2026,N,0249,249,,,0,,249,N,N,249 -MLI_name,
250,0,2026,N,0250,250,,,0,,250,N,N,250 -MLI_name,
251,0,2026,N,0251,251,,,0,,251,N,N,251 -MLI_name,
252,0,2026,N,0252,252,,,0,,252,N,N,252 -MLI_name,
253,0,2026,N,0253,253,,,0,,253,N,N,253 -MLI_name,
254,1,2026,N,0254,254,FMC Aufhängungsteile Auspuff,ME,ME M,FB_Basis,254,N,N,254 - MLI_name,
255,0,2026,N,0255,255,FMC Aufhängungsteile Auspuff,ME,ME M,,255,N,N,255 - MLI_name,
256,0,2026,N,0256,256,,,0,,256,N,N,256 -MLI_name,
257,0,2026,N,0257,257,,,0,,257,N,N,257 -MLI_name,
258,0,2026,N,0258,258,,,0,,258,N,N,258 -MLI_name,
259,0,2026,N,0259,259,,,0,,259,N,N,259 -MLI_name,
260,0,2026,N,0260,260,,,0,,260,N,N,260 -MLI_name,
261,0,2026,N,0261,261,,,0,,261,N,N,261 -MLI_name,
262,0,2026,N,0262,262,,,0,,262,N,N,262 -MLI_name,
263,0,2026,N,0263,263,,,0,,263,N,N,263 -MLI_name,
264,0,2026,N,0264,264,,,0,,264,N,N,264 -MLI_name,
265,0,2026,N,0265,265,,,0,,265,N,N,265 -MLI_name,
266,0,2026,N,0266,266,,,0,,266,N,N,266 -MLI_name,
267,0,2026,N,0267,267,,,0,,267,N,N,267 -MLI_name,
268,0,2026,N,0268,268,,ME,ME H,,268,N,N,268 -MLI_name,
269,0,2026,N,0269,269,,ME,ME H,,269,N,N,269 -MLI_name,
270,0,2026,N,0270,270,,,0,,270,N,N,270 -MLI_name,
271,1,2026,N,0271,271,FMC Benzinmotoren (W),ME,ME M,,271,N,N,271 - MLI_name,
272,1,2026,N,0272,272,FMC Dieselmotoren (W),ME,ME M,,272,N,N,272 - MLI_name,
273,0,2026,N,0273,273,FMC Dieselmotoren (W),ME,ME M,,273,N,N,273 - MLI_name,
274,0,2026,N,0274,274,,,0,,274,N,N,274 -MLI_name,
275,0,2026,N,0275,275,,,0,,275,N,N,275 -MLI_name,
276,0,2026,N,0276,276,,,0,,276,N,N,276 -MLI_name,
277,0,2026,N,0277,277,,,0,,277,N,N,277 -MLI_name,
278,0,2026,N,0278,278,,,0,,278,N,N,278 -MLI_name,
279,0,2026,N,0279,279,,,0,,279,N,N,279 -MLI_name,
280,0,2026,N,0280,280,,,0,,280,N,N,280 -MLI_name,
281,0,2026,N,0281,281,,,0,,281,N,N,281 -MLI_name,
282,0,2026,N,0282,282,,,0,,282,N,N,282 -MLI_name,
283,0,2026,N,0283,283,,,0,,283,N,N,283 -MLI_name,
284,0,2026,N,0284,284,,,0,,284,N,N,284 -MLI_name,
285,1,2026,N,0285,285,Aktivkohlefilter Standard,ME,ME H,FB_KGr,285,N,N,285 - MLI_name,
286,1,2026,N,0286,286,FMC Scheinwerfer,CO,CO OE,FB_KGr,286,N,N,286 - MLI_name,
287,0,2026,N,0287,287,FMC Scheinwerfer,CO,CO OE,,287,N,N,287 - MLI_name,
288,1,2026,N,0288,288,FMC Reman-Abgaspartikelfilter,ME,ME H,FB_KGr,288,N,N,288 - MLI_name,
289,0,2026,N,0289,289,FMC Reman-Abgaspartikelfilter,ME,ME H,,289,N,N,289 - MLI_name,
290,0,2026,N,0290,290,,,0,,290,N,N,290 -MLI_name,
291,0,2026,N,0291,291,,,0,,291,N,N,291 -MLI_name,
292,0,2026,N,0292,292,,,0,,292,N,N,292 -MLI_name,
293,1,2026,N,0293,293,Batterie Electric Fzg.,ME,ME L,,293,N,N,293 - MLI_name,
294,0,2026,N,0294,294,Batterie Electric Fzg.,ME,ME L,,294,N,N,294 - MLI_name,
295,1,2026,N,0295,295,MHEV-Batterien,ME,ME L,,295,N,N,295 - MLI_name,
296,1,2026,N,0296,296,Elektrik-Fzg Sonstige Teile,ME,ME L,,296,N,N,296 - MLI_name,
297,1,2026,N,0297,297,Einzigartige EV Teile,ME,ME L,,297,N,N,297 - MLI_name,
298,0,2026,N,0298,298,Einzigartige EV Teile,ME,ME L,,298,N,N,298 - MLI_name,
299,0,2026,N,0299,299,,,0,,299,N,N,299 -MLI_name,
300,1,2026,N,0300,300,Benzinmotoren,ME,ME L,,300,N,N,300 - MLI_name,
301,1,2026,N,0301,301,Dieselmotoren,ME,ME L,,301,N,N,301 - MLI_name,
302,1,2026,N,0302,302,PHEV-Batterien,ME,ME L,,302,N,N,302 - MLI_name,
303,1,2026,N,0303,303,EV Zellmodule und Pakete,ME,ME L,,303,N,N,303 - MLI_name,
304,1,2026,N,0304,304,FHEV-Batterien,ME,ME L,,304,N,N,304 - MLI_name,
305,0,2026,N,0305,305,FHEV-Batterien,CO,ME L,,305,N,N,305 - MLI_name,
306,0,2026,N,0306,306,,,0,,306,N,N,306 -MLI_name,
307,0,2026,N,0307,307,,,0,,307,N,N,307 -MLI_name,
308,0,2026,N,0308,308,,,0,,308,N,N,308 -MLI_name,
309,0,2026,N,0309,309,,,0,,309,N,N,309 -MLI_name,
310,0,2026,N,0310,310,,,0,,310,N,N,310 -MLI_name,
311,0,2026,N,0311,311,,,0,,311,N,N,311 -MLI_name,
312,0,2026,N,0312,312,,,0,,312,N,N,312 -MLI_name,
313,0,2026,N,0313,313,,,0,,313,N,N,313 -MLI_name,
314,0,2026,N,0314,314,,,0,,314,N,N,314 -MLI_name,
315,0,2026,N,0315,315,,,0,,315,N,N,315 -MLI_name,
316,0,2026,N,0316,316,,,0,,316,N,N,316 -MLI_name,
317,0,2026,N,0317,317,,,0,,317,N,N,317 -MLI_name,
318,0,2026,N,0318,318,,,0,,318,N,N,318 -MLI_name,
319,1,2026,N,0319,319,Refurbierung der BEV-Batterie,ME,ME L,,319,N,N,319 - MLI_name,
320,1,2026,N,0320,320,FMC Auspuffteile (Ausl.),ME,ME M,,320,N,N,320 - MLI_name,
321,0,2026,N,0321,321,FMC Auspuffteile (Ausl.),ME,ME M,,321,N,N,321 - MLI_name,
322,1,2026,N,0322,322,Bremsscheiben LZ-2,ME,ME H,FB_KGr,322,N,N,322 - MLI_name,
323,1,2026,N,0323,323,PHEV Batterien Refubishment,ME,ME H,,323,N,N,323 - MLI_name,
324,1,2026,N,0324,324,FMC Antriebsstrang (Ausl.),ME,ME M,,324,N,N,324 - MLI_name,
325,0,2026,N,0325,325,FMC Antriebsstrang (Ausl.),ME,ME M,,325,N,N,325 - MLI_name,
326,1,2026,N,0326,326,Refurbished EV Zellmodule und Pakete,ME,ME H,,326,N,N,326 - MLI_name,
327,1,2026,N,0327,327,EV Antriebsmotor-Baugruppen,ME,ME L,,327,N,N,327 - MLI_name,
328,0,2026,N,0328,328,EV Antriebsmotor-Baugruppen,ME,ME L,,328,N,N,328 - MLI_name,
329,1,2026,N,0329,329,FMC Wasserpumpen Kit,ME,ME H,FB_KGr,329,N,N,329 - MLI_name,
330,0,2026,N,0330,330,FMC Wasserpumpen,ME,ME H,,330,N,N,330 - MLI_name,
331,0,2026,N,0331,331,,CO,CO C,,331,N,N,331 -MLI_name,
332,0,2026,N,0332,332,,CO,CO C,,332,N,N,332 -MLI_name,
333,0,2026,N,0333,333,,CO,CO C,,333,N,N,333 -MLI_name,
334,1,2026,N,0334,334,Wischermotoren & -pumpen,ME,ME M,FB_Basis,334,N,N,334 - MLI_name,
335,0,2026,N,0335,335,Wischermotoren & -pumpen,ME,ME M,,335,N,N,335 - MLI_name,
336,0,2026,N,0336,336,,,0,,336,N,N,336 -MLI_name,
337,0,2026,N,0337,337,,,0,,337,N,N,337 -MLI_name,
338,0,2026,N,0338,338,,,0,,338,N,N,338 -MLI_name,
339,0,2026,N,0339,339,,,0,,339,N,N,339 -MLI_name,
340,0,2026,N,0340,340,,,0,,340,N,N,340 -MLI_name,
341,0,2026,N,0341,341,,,0,,341,N,N,341 -MLI_name,
342,0,2026,N,0342,342,,,0,,342,N,N,342 -MLI_name,
343,0,2026,N,0343,343,,,0,,343,N,N,343 -MLI_name,
344,0,2026,N,0344,344,,,0,,344,N,N,344 -MLI_name,
345,0,2026,N,0345,345,,,0,,345,N,N,345 -MLI_name,
346,0,2026,N,0346,346,,,0,,346,N,N,346 -MLI_name,
347,0,2026,N,0347,347,,,0,,347,N,N,347 -MLI_name,
348,0,2026,N,0348,348,,,0,,348,N,N,348 -MLI_name,
349,0,2026,N,0349,349,,,0,,349,N,N,349 -MLI_name,
350,0,2026,N,0350,350,,,0,,350,N,N,350 -MLI_name,
351,0,2026,N,0351,351,,,0,,351,N,N,351 -MLI_name,
352,0,2026,N,0352,352,,,0,,352,N,N,352 -MLI_name,
353,0,2026,N,0353,353,,,0,,353,N,N,353 -MLI_name,
354,0,2026,N,0354,354,,,0,,354,N,N,354 -MLI_name,
355,0,2026,N,0355,355,,,0,,355,N,N,355 -MLI_name,
356,0,2026,N,0356,356,,,0,,356,N,N,356 -MLI_name,
357,0,2026,N,0357,357,,,0,,357,N,N,357 -MLI_name,
358,1,2026,N,0358,358,Spiegelabdeckungen,CO,CO C,FB_KGr,358,N,N,358 - MLI_name,
359,0,2026,N,0359,359,Spiegelabdeckungen,CO,CO C,,359,N,N,359 - MLI_name,
360,0,2026,N,0360,360,Aussenspiegel,CO,CO C,,360,N,N,360 - MLI_name,
361,0,2026,N,0361,361,,,0,,361,N,N,361 -MLI_name,
362,0,2026,N,0362,362,,,0,,362,N,N,362 -MLI_name,
363,0,2026,N,0363,363,,,0,,363,N,N,363 -MLI_name,
364,0,2026,N,0364,364,,,0,,364,N,N,364 -MLI_name,
365,0,2026,N,0365,365,,,0,,365,N,N,365 -MLI_name,
366,0,2026,N,0366,366,,,0,,366,N,N,366 -MLI_name,
367,0,2026,N,0367,367,,,0,,367,N,N,367 -MLI_name,
368,0,2026,N,0368,368,,,0,,368,N,N,368 -MLI_name,
369,0,2026,N,0369,369,,,0,,369,N,N,369 -MLI_name,
370,0,2026,N,0370,370,FMC Lichtrep (Ausl.),ME,ME M,,370,N,N,370 - MLI_name,
371,0,2026,N,0371,371,FMC Lichtrep (Ausl.),ME,ME M,,371,N,N,371 - MLI_name,
372,0,2026,N,0372,372,,,0,,372,N,N,372 -MLI_name,
373,0,2026,N,0373,373,,,0,,373,N,N,373 -MLI_name,
374,0,2026,N,0374,374,,,0,,374,N,N,374 -MLI_name,
375,0,2026,N,0375,375,,,0,,375,N,N,375 -MLI_name,
376,0,2026,N,0376,376,,,0,,376,N,N,376 -MLI_name,
377,0,2026,N,0377,377,,,0,,377,N,N,377 -MLI_name,
378,0,2026,N,0378,378,,,0,,378,N,N,378 -MLI_name,
379,0,2026,N,0379,379,,,0,,379,N,N,379 -MLI_name,
380,0,2026,N,0380,380,,,0,,380,N,N,380 -MLI_name,
381,0,2026,N,0381,381,,,0,,381,N,N,381 -MLI_name,
382,0,2026,N,0382,382,,,0,,382,N,N,382 -MLI_name,
383,0,2026,N,0383,383,,,0,,383,N,N,383 -MLI_name,
384,0,2026,N,0384,384,,,0,,384,N,N,384 -MLI_name,
385,1,2026,N,0385,385,Aktivkohlefilter Plus,ME,ME H,FB_KGr,385,N,N,385 - MLI_name,
386,0,2026,N,0386,386,Aktivkohlefilter Plus,ME,ME H,,386,N,N,386 - MLI_name,
387,0,2026,N,0387,387,,,0,,387,N,N,387 -MLI_name,
388,0,2026,N,0388,388,,,0,,388,N,N,388 -MLI_name,
389,0,2026,N,0389,389,,,0,,389,N,N,389 -MLI_name,
390,0,2026,N,0390,390,,,0,,390,N,N,390 -MLI_name,
391,0,2026,N,0391,391,,,0,,391,N,N,391 -MLI_name,
392,0,2026,N,0392,392,,,0,,392,N,N,392 -MLI_name,
393,0,2026,N,0393,393,,,0,,393,N,N,393 -MLI_name,
394,0,2026,N,0394,394,,,0,,394,N,N,394 -MLI_name,
395,0,2026,N,0395,395,,,0,,395,N,N,395 -MLI_name,
396,0,2026,N,0396,396,,,0,,396,N,N,396 -MLI_name,
397,0,2026,N,0397,397,,,0,,397,N,N,397 -MLI_name,
398,0,2026,N,0398,398,,,0,,398,N,N,398 -MLI_name,
399,0,2026,N,0399,399,,,0,,399,N,N,399 -MLI_name,
400,1,2026,N,0400,400,Kotfluegel LZ-1,CO,CO C,,400,N,N,400 - MLI_name,
401,1,2026,N,0401,401,Seitentueren Vorne,CO,CO L,,401,N,N,401 - MLI_name,
402,1,2026,N,0402,402,Motorhauben LZ-1,CO,CO C,,402,N,N,402 - MLI_name,
403,1,2026,N,0403,403,Kuehlergrills LZ-1,CO,CO C,,403,N,N,403 - MLI_name,
404,0,2026,N,0404,404,Kofferraumdeckel,CO,CO L,,404,N,N,404 - MLI_name,
405,1,2026,N,0405,405,Seitenwaende,CO,CO L,,405,N,N,405 - MLI_name,
406,1,2026,N,0406,406,Tuerschweller,CO,CO L,,406,N,N,406 - MLI_name,
407,1,2026,N,0407,407,Motorbloecke,ME,ME L,,407,N,N,407 - MLI_name,
408,1,2026,N,0408,408,Antriebswellen,ME,ME H,FB_KGr,408,N,N,408 - MLI_name,
409,1,2026,N,0409,409,Differentialgetriebe,ME,ME L,,409,N,N,409 - MLI_name,
410,1,2026,N,0410,410,Hint.Achse F.Hint-Antr,ME,ME L,,410,N,N,410 - MLI_name,
411,1,2026,N,0411,411,Man. Hinterachsgetriebe,ME,ME L,,411,N,N,411 - MLI_name,
412,1,2026,N,0412,412,FMC Motorbloecke (W),ME,ME M,,412,N,N,412 - MLI_name,
413,1,2026,N,0413,413,Autom. Hinterachsgetriebe,ME,ME L,,413,N,N,413 - MLI_name,
414,0,2026,N,0414,414,Autom. Hinterachsgetriebe,ME,ME L,,414,N,N,414 - MLI_name,
415,1,2026,N,0415,415,Lenkungen,ME,ME H,FB_KGr,415,N,N,415 - MLI_name,
416,0,2026,N,0416,416,Lenkungen,ME,ME H,,416,N,N,416 - MLI_name,
417,1,2026,N,0417,417,Heckklappen,CO,CO L,,417,N,N,417 - MLI_name,
418,0,2026,N,0418,418,Heckklappen,CO,CO L,,418,N,N,418 - MLI_name,
419,1,2026,N,0419,419,Tueraussenbleche,CO,CO L,,419,N,N,419 - MLI_name,
420,1,2026,N,0420,420,Spezial Getriebeteile,ME,ME L,,420,N,N,420 - MLI_name,
421,1,2026,N,0421,421,Motortraeger LZ-1,CO,CO C,,421,N,N,421 - MLI_name,
422,0,2026,N,0422,422,Motortraeger LZ-1,CO,CO C,,422,N,N,422 - MLI_name,
423,1,2026,N,0423,423,Man. Vorderachsgetriebe,ME,ME L,,423,N,N,423 - MLI_name,
424,0,2026,N,0424,424,Man. Vorderachsgetriebe,ME,ME L,,424,N,N,424 - MLI_name,
425,1,2026,N,0425,425,Autom. Vorderachsgetriebe,ME,ME L,,425,N,N,425 - MLI_name,
426,1,2026,N,0426,426,EGR-Ventil,ME,ME H,FB_KGr,426,N,N,426 - MLI_name,
427,1,2026,N,0427,427,FMC Egr Ventil (W),ME,ME H,FB_KGr,427,N,N,427 - MLI_name,
428,0,2026,N,0428,428,FMC Egr Ventil (W),ME,ME H,,428,N,N,428 - MLI_name,
429,1,2026,N,0429,429,Hinterachsen,ME,ME L,,429,N,N,429 - MLI_name,
430,1,2026,N,0430,430,Stossfaenger LZ-1,CO,CO C,,430,N,N,430 - MLI_name,
431,1,2026,N,0431,431,Sonst. Handbremsteile,ME,ME L,,431,N,N,431 - MLI_name,
432,1,2026,N,0432,432,Sonst. Teile Aufhaengung,ME,ME M,FB_Basis,432,N,N,432 - MLI_name,
433,1,2026,N,0433,433,Verdampfer,ME,ME L,,433,N,N,433 - MLI_name,
434,1,2026,N,0434,434,Sonst.Vord.Radaufh.Teil,ME,ME M,FB_Basis,434,N,N,434 - MLI_name,
435,1,2026,N,0435,435,Sonst.Hint.Radaufh.Teil,ME,ME M,FB_Basis,435,N,N,435 - MLI_name,
436,1,2026,N,0436,436,FMC Fahrwerksteile,ME,ME M,FB_Basis,436,N,N,436 - MLI_name,
437,1,2026,N,0437,437,Motor/Abgasregelungsteile,ME,ME M,FB_Basis,437,N,N,437 - MLI_name,
438,0,2026,N,0438,438,Motor/Abgasregelungsteile,ME,ME M,,438,N,N,438 - MLI_name,
439,1,2026,N,0439,439,Kraftstoffbehaelter,ME,ME L,,439,N,N,439 - MLI_name,
440,1,2026,N,0440,440,Zylinderkoepfe,ME,ME L,,440,N,N,440 - MLI_name,
441,1,2026,N,0441,441,Kunststoffstoßstange Nische,CO,ME H,,441,N,N,441 - MLI_name,
442,0,2026,N,0442,442,,ME,ME H,,442,N,N,442 -MLI_name,
443,1,2026,N,0443,443,Ansaugkrümmer,ME,ME L,,443,N,N,443 - MLI_name,
444,1,2026,N,0444,444,Motorschmierung,ME,ME M,FB_Basis,444,N,N,444 - MLI_name,
445,1,2026,N,0445,445,Antriebswellenteile,ME,ME M,FB_Basis,445,N,N,445 - MLI_name,
446,1,2026,N,0446,446,Hinterachsteile & Antriebsteile,ME,ME L,,446,N,N,446 - MLI_name,
447,1,2026,N,0447,447,Zahnraeder,ME,ME L,,447,N,N,447 - MLI_name,
448,1,2026,N,0448,448,Synchronnaben &-Teile,ME,ME L,,448,N,N,448 - MLI_name,
449,1,2026,N,0449,449,Motorhaubenteile,CO,CO L,,449,N,N,449 - MLI_name,
450,1,2026,N,0450,450,Hintere Tueren,CO,CO L,,450,N,N,450 - MLI_name,
451,1,2026,N,0451,451,Seitenwandteile,CO,CO L,,451,N,N,451 - MLI_name,
452,1,2026,N,0452,452,Steinschl.Bl.Teile Vorne,CO,CO L,,452,N,N,452 - MLI_name,
453,1,2026,N,0453,453,Bodenbleche,CO,CO L,,453,N,N,453 - MLI_name,
454,1,2026,N,0454,454,Fensterrahmen- & Bef.Teil,CO,CO C,FB_KGr,454,N,N,454 - MLI_name,
455,1,2026,N,0455,455,Sonst.Stossst.-Teile,CO,CO L,,455,N,N,455 - MLI_name,
456,1,2026,N,0456,456,Zweimassenschwungrad,ME,ME H,FB_KGr,456,N,N,456 - MLI_name,
457,1,2026,N,0457,457,Zierstreifen,CO,CO L,,457,N,N,457 - MLI_name,
458,1,2026,N,0458,458,Tuergriffe,CO,CO L,,458,N,N,458 - MLI_name,
459,1,2026,N,0459,459,Karosseriedichtungen,CO,CO L,,459,N,N,459 - MLI_name,
460,1,2026,N,0460,460,Sitze Vorne,CO,CO L,,460,N,N,460 - MLI_name,
461,1,2026,N,0461,461,Instr.Bretter/Konsolen,CO,CO L,,461,N,N,461 - MLI_name,
462,1,2026,N,0462,462,Rueckwandbleche,CO,CO L,,462,N,N,462 - MLI_name,
463,0,2026,N,0463,463,Rueckwandbleche,CO,CO L,,463,N,N,463 - MLI_name,
464,1,2026,N,0464,464,Trim Teile,CO,CO L,,464,N,N,464 - MLI_name,
465,1,2026,N,0465,465,Tuer/Kofferr./Heckkl.Teile,CO,CO L,,465,N,N,465 - MLI_name,
466,1,2026,N,0466,466,Airbags,CO,CO L,,466,N,N,466 - MLI_name,
467,1,2026,N,0467,467,Sonstige Stossfaengerteile,CO,CO C,,467,N,N,467 - MLI_name,
468,1,2026,N,0468,468,Sitze Hinten,CO,CO L,,468,N,N,468 - MLI_name,
469,0,2026,N,0469,469,Sitze Hinten,CO,CO L,,469,N,N,469 - MLI_name,
470,1,2026,N,0470,470,Ergaenzungsteile Stossdaempfer,ME,ME M,FB_Basis,470,N,N,470 - MLI_name,
471,1,2026,N,0471,471,Verbindungsstange Stabilisator,ME,ME M,FB_Basis,471,N,N,471 - MLI_name,
472,1,2026,N,0472,472,Ergaenzungsteile Querlenker,ME,ME M,FB_Basis,472,N,N,472 - MLI_name,
473,1,2026,N,0473,473,Einmassenschwungrad,ME,ME M,FB_Basis,473,N,N,473 - MLI_name,
474,1,2026,N,0474,474,FMC Zweimassenschwungrad (W),ME,ME M,FB_Basis,474,N,N,474 - MLI_name,
475,1,2026,N,0475,475,Lenksaeule,ME,ME L,,475,N,N,475 - MLI_name,
476,1,2026,N,0476,476,Lenkrad,ME,ME L,,476,N,N,476 - MLI_name,
477,1,2026,N,0477,477,Leitungen Lenkung,ME,ME L,,477,N,N,477 - MLI_name,
478,1,2026,N,0478,478,Sonstige Karosserie Teile,CO,CO L,,478,N,N,478 - MLI_name,
479,0,2026,N,0479,479,INTERN Schlüsselrohlinge,CO,CO L,,479,N,N,479 - MLI_name,
